discrimination,difficulty,guessing,upper_asymptote,definition
1.81001353464535,-1.9192150129628,0,1,a
2.67866066828283,-3.86855127192058,0,1,a lot
2.55510929320955,-5.64199804827635,0,1,about
2.25906559540861,-4.87369621726878,0,1,above
3.16011734913062,-4.7135353598455,0,1,after
2.53336667064221,1.05399932060464,0,1,airplane
1.98526114435923,-1.85585429900283,0,1,all
2.59240020409354,-1.8270266261785,0,1,alligator
2.47675732996855,-3.65219073883611,0,1,am
2.21037933735658,-5.41204380370867,0,1,an
2.64563488255985,-2.91324568130544,0,1,and
2.44484485059274,-1.16819027044251,0,1,animal
2.21873713151331,-3.43694898316812,0,1,ankle
2.3834537576442,-3.04823136588422,0,1,another
2.02775134649205,-1.16316164348069,0,1,ant
2.8754031386613,-4.58129471338835,0,1,any
2.58659049019999,2.21856213248595,0,1,apple
2.07359365680489,-1.39683620113906,0,1,applesauce
2.68692035058499,-4.28581359812189,0,1,are
3.38887376899285,0.113771584471592,0,1,arm
2.45745690400296,-3.86999631978434,0,1,around
2.54502439626966,-1.433458244199,0,1,asleep
2.25934799170053,-3.02648606321145,0,1,at
1.8182977387816,-1.38813076351609,0,1,aunt
3.05475104940369,-2.56794107244858,0,1,awake
2.37688990112345,-2.48734746825827,0,1,away
0.976130158970853,1.13128166694021,0,1,baa baa
1.92616717415323,2.68399610070074,0,1,baby
1.95592425913797,-3.88628509085182,0,1,babysitter
1.01997130096293,-0.59617700415347,0,1,babysitter's name
2.18857100547441,-1.87205824740303,0,1,back
2.31087370647079,-2.36002836987676,0,1,backyard
1.75646537473701,-1.10064699678526,0,1,bad
2.31503226025885,4.91125968471923,0,1,ball
2.16930934791155,2.17928773173326,0,1,balloon
1.85965825867801,2.32991901546248,0,1,banana
1.40913309198077,-3.26768216093193,0,1,basement
2.94743667518201,-1.98850306664859,0,1,basket
1.6651979820112,-1.32877992384892,0,1,bat
2.29799516752434,1.94971766336279,0,1,bath
3.56763677127893,-1.13937819087167,0,1,bathroom
2.37271184301693,-0.033193267549758,0,1,bathtub
2.08879660655635,-3.66173052424712,0,1,be
1.85953534833041,-1.79644059020584,0,1,beach
1.50038451110488,-2.10911842815348,0,1,beads
1.96036147357614,-1.01282382211584,0,1,beans
1.9963139809452,1.22605559084896,0,1,bear
2.14578743837123,-3.85094573758495,0,1,because
3.39401324858401,1.03870429318134,0,1,bed
3.28346380003408,-2.23705106625726,0,1,bedroom
1.91648550216629,0.420613698980513,0,1,bee
3.14359129145129,-6.05862172192014,0,1,before
3.02660000381566,-4.30341462950954,0,1,behind
2.12330683135697,0.707666025206836,0,1,belly button
2.09912893665389,-1.73835346570817,0,1,belt
2.91953175783352,-4.82684799652338,0,1,bench
2.28526158993345,-5.12045917182051,0,1,beside
2.76129241632504,-2.86363388719134,0,1,better
1.74729071767662,-0.555348582280448,0,1,bib
2.3641515114812,0.222303883625948,0,1,bicycle
3.09083821519467,-0.271483782623022,0,1,big
2.03237486267832,2.18737069193047,0,1,bird
2.25506736911133,-0.011866070056064,0,1,bite
2.3910463766859,-2.01102746836868,0,1,black
2.67549594906179,0.935960693666328,0,1,blanket
2.1040566801824,0.260994763454344,0,1,block
2.60431223628325,-1.06246150832255,0,1,blow
2.03238957086205,-0.368536779472512,0,1,blue
2.31504429306778,0.725524235760702,0,1,boat
2.39683576008649,3.08442578912834,0,1,book
1.96722179014994,-0.186437068662712,0,1,boots
2.64460106954633,-0.320830064731913,0,1,bowl
2.63447573825447,-0.11543925383539,0,1,box
2.3267655380605,-0.582840849881644,0,1,boy
2.78690778355274,0.231234837051084,0,1,bread
3.12160645685956,-1.80891715530306,0,1,break
2.87883394832696,-1.28356358484198,0,1,breakfast
2.95054970428733,-2.85213834427046,0,1,bring
2.94607645950855,-0.919122525556504,0,1,broken
2.22739041829435,-0.811373642217221,0,1,broom
1.09223668652857,-1.21088186239213,0,1,brother
2.30841089160449,-2.33380345407075,0,1,brown
2.5804834540033,0.050946769193825,0,1,brush
2.09951008019015,1.80412378603959,0,1,bubbles
2.66405980460658,-2.15410408464764,0,1,bucket
2.11720988630716,0.308752793591214,0,1,bug
3.32036429372093,-3.53494088917438,0,1,build
2.1459839026178,-1.69305071391738,0,1,bump
2.20334950147229,0.702598191297417,0,1,bunny
2.12756743758754,0.56352167984723,0,1,bus
2.25302832151658,-4.7653712394547,0,1,but
2.45600259939816,-1.2599967821953,0,1,butter
2.44296853362172,-0.063803523835741,0,1,buttocks/bottom*
2.27884241529949,-0.119062626245204,0,1,button
2.67966072053146,-3.04485706699303,0,1,buy
2.10591512265261,-3.07839618528325,0,1,by
1.48194430137517,3.20397510291648,0,1,bye
1.89175056806371,-0.636174234385391,0,1,call (on phone)
3.05142995760354,-2.21939998577847,0,1,camera
1.82948488550466,-3.84596518945955,0,1,camping
2.87292415076436,-3.27830780451414,0,1,can (auxiliary)
2.46574761662202,-2.66550503216488,0,1,can (object)
2.03556877398321,-0.179964280528867,0,1,candy
2.31137582873968,2.52337044866106,0,1,car
3.04136365191914,-2.54376150376776,0,1,careful
3.28295450237685,-2.35344575930486,0,1,carry
1.70000353041299,1.62920622106447,0,1,cat
2.95125363403536,-2.11463635451042,0,1,catch
2.43699560548363,0.017252378709478,0,1,cereal
3.40447253977011,0.905813482953384,0,1,chair
1.96757340808992,-2.07670080813658,0,1,chalk
2.53736378993154,-3.06677145432127,0,1,chase
2.44026108824025,-0.672349382771413,0,1,cheek
1.57775361718321,-0.463132855103808,0,1,cheerios
2.27067590103417,1.90673501512237,0,1,cheese
2.56161372975038,-0.42245413293837,0,1,chicken (animal)
2.75962959696564,-0.367580364227534,0,1,chicken (food)
2.25782730804819,-4.22459799254114,0,1,child
1.95809578528899,0.956677602138903,0,1,child's own name
2.55131808296959,-0.987439785618998,0,1,chin
2.49149063339766,-1.55030484635013,0,1,chocolate
1.48112492605234,0.968099300256901,0,1,choo choo
2.07105148806698,-3.92466708185916,0,1,circus
2.49497991558382,-0.84576859553798,0,1,clap
3.31656503276486,-1.4495071058783,0,1,clean (action)
3.41053161953807,-1.30556382423757,0,1,clean (description)
3.63854251727901,-2.7200157347576,0,1,climb
1.96906339157948,-0.322923263507148,0,1,clock
2.74081001483828,-1.36175737600131,0,1,close
3.80812941569762,-3.23527672202212,0,1,closet
2.58255977591309,-1.79533197532437,0,1,cloud
2.05084176063524,-2.19546941586728,0,1,clown
2.05035189597332,-0.242827422432347,0,1,coat
1.3081555005022,-0.799605452152673,0,1,cockadoodledoo
2.14609647693534,-1.28479664622845,0,1,coffee
1.15063254708501,-1.684342052737,0,1,coke
2.68771870441441,0.563547134133836,0,1,cold
2.89066688096868,-1.8409814673688,0,1,cook
2.32313248261651,2.05922025162244,0,1,cookie
2.77931241519982,-1.13848201682376,0,1,corn
2.98571124908779,-1.50423611380039,0,1,couch
2.60879830743035,-5.71623905273037,0,1,could
2.53220690710069,-6.38576976376792,0,1,country
3.34318681065021,-3.99454863836314,0,1,cover
2.31879680268591,1.07766661107993,0,1,cow
2.21668274336228,-3.93285858597291,0,1,cowboy
2.13737911026662,1.27613994653669,0,1,cracker
2.83942731074716,-0.601528692355549,0,1,crayon
2.43227269981837,-1.81191643023814,0,1,crib
3.28960984245366,-0.872631031741693,0,1,cry
2.65802882646392,1.47519669921514,0,1,cup
3.16376514417235,-2.93826252114821,0,1,cut
1.97653085421871,-2.06628937149432,0,1,cute
0.967561253292144,3.89771191862847,0,1,daddy*
2.72474270085754,-0.778018239252236,0,1,dance
2.71273545160609,-2.15007752358474,0,1,dark
2.44637972116023,-3.15032644205764,0,1,day
1.66776200206738,-1.46835156295181,0,1,deer
2.46471798380801,1.45680411471666,0,1,diaper
2.30542805697471,-2.90588973649298,0,1,did/did ya
2.94255782412341,-1.46752015510798,0,1,dinner
2.79589834803541,-0.133065350513739,0,1,dirty
2.38761763845675,-2.35862172330925,0,1,dish
2.02657994976676,-1.14044133788782,0,1,do
2.78376867500576,-1.55532397889142,0,1,doctor
2.72328258254516,-4.95904972427007,0,1,does
1.72450197388226,0.028044944349671,0,1,doll
1.73948923989639,-1.45469394176452,0,1,don't
1.73357562815111,-1.64321708893888,0,1,donut
2.7428136108636,1.13487127754369,0,1,door
1.707308789434,0.851359300320375,0,1,down
1.83926762406756,-4.23370793462729,0,1,downtown
2.73693057409473,-1.97199880756077,0,1,draw
2.99435412336371,-3.24583526552483,0,1,drawer
2.34590566846901,-1.61661504585859,0,1,dress (object)
2.42085161841738,0.432514402044645,0,1,drink (action)
2.04269191030549,0.417105017416157,0,1,drink (beverage)
3.47382188373303,-2.15126272678903,0,1,drive
3.58007402358764,-2.87355686442655,0,1,drop
3.41340902971847,-3.09772800506635,0,1,dry (action)
3.13544656704933,-2.58391632307172,0,1,dry (description)
3.14796476380675,-3.73427990302048,0,1,dryer
1.92404721328756,2.08178401495337,0,1,duck
2.27583828920244,-3.39984135008938,0,1,dump
2.59824109387086,-6.30995065493625,0,1,each
2.71119822996039,2.3831118141648,0,1,ear
2.69801543697385,1.15665098414756,0,1,eat
2.44791635164031,-0.005818926235212,0,1,egg
2.84476038900953,-0.375091369801953,0,1,elephant
2.35643517780142,-2.11284831199809,0,1,empty
2.79636060729363,-5.56853050859041,0,1,every
2.58726692740188,2.83361866878403,0,1,eye
3.0518532420967,-1.0772080638761,0,1,face
3.46589401991567,-1.01160757227112,0,1,fall
2.37741926521565,-2.88061866597309,0,1,farm
3.29373188652272,-2.59090296802088,0,1,fast
3.50209011434448,-3.35219633573144,0,1,feed
4.15793977257977,-3.11033157635883,0,1,find
2.45865626074731,-4.14995975376123,0,1,fine
3.26874683452598,0.178066177944158,0,1,finger
2.54056734643542,-3.14174501226159,0,1,finish
2.77687209461457,-3.40952140890051,0,1,fireman
2.34567124891684,-1.09559968771759,0,1,firetruck
3.04037685398327,-3.95378660560505,0,1,first
2.37593214576821,1.65377428436096,0,1,fish (animal)
1.76858981312777,-0.034730589305125,0,1,fish (food)
3.44673471134162,-4.61809674372527,0,1,fit
3.40981901081886,-2.14404056260251,0,1,fix
2.17702197621195,-1.92356282754452,0,1,flag
2.89011964638011,0.978084518401634,0,1,flower
3.07083516602874,0.756464974889165,0,1,foot
3.0571180554176,-4.23961180415171,0,1,for
3.34052402820509,0.035350379055508,0,1,fork
2.20427013424793,-0.389318231543872,0,1,french fries
2.81337882020379,-2.72062822274207,0,1,friend
2.71981975402843,0.018248196398507,0,1,frog
3.134532859335,-3.21636016586679,0,1,full
2.75407308425107,-2.35431901513719,0,1,game
2.61409211694866,-2.47124873276727,0,1,garage
1.98904652716686,-1.69922045551948,0,1,garbage
2.66596807055634,-3.57718907559985,0,1,garden
2.73772201770336,-3.73160242618449,0,1,gas station
1.84811909463486,-2.17083058524213,0,1,gentle
2.72164866322305,-1.09246662018754,0,1,get
2.13331003211049,-0.96906395321737,0,1,giraffe
2.2431470288227,-0.895665917394205,0,1,girl
3.11515169091489,-2.41458792240416,0,1,give
1.3971109667992,-0.934847626916016,0,1,give me five!
2.51319495290787,-1.84861629751474,0,1,glass
2.56364584725995,-0.65835253945595,0,1,glasses
2.23298482113279,-2.38511676471053,0,1,gloves
1.84834481924899,1.10818765335772,0,1,go
2.3267181828151,-0.304193914766171,0,1,go potty
1.96508397532297,-1.07200743023878,0,1,gonna get you!
2.50183968362357,-2.94884936425319,0,1,gonna/going to
2.18376594394965,-0.820622164349718,0,1,good
1.72958774924045,-1.82759707277334,0,1,goose
2.17996357698582,-3.95285147469191,0,1,gotta/got to
1.72949960332072,1.73817174972264,0,1,grandma*
1.47009150087811,1.11592644641648,0,1,grandpa*
2.6722062238832,-0.0004788921614,0,1,grapes
3.13771499875493,-0.931205463512776,0,1,grass
2.31990125963323,-1.1629778576856,0,1,green
2.87033347352287,-4.30639702073361,0,1,hafta/have to
3.22394817023771,1.66973863245238,0,1,hair
2.42934266964343,-1.47531800102969,0,1,hamburger
2.35344653497021,-1.84096746385642,0,1,hammer
3.53016750208573,0.647465470702485,0,1,hand
2.31721462382684,-1.02483389942614,0,1,happy
3.61785597379274,-4.1635828424926,0,1,hard
2.51184985794069,1.90143758425867,0,1,hat
1.87277186107179,-4.56339377416835,0,1,hate
3.69290378399994,-3.02817237165463,0,1,have
2.64011079930204,-3.34576821325108,0,1,he
3.27899608269382,0.355714765942194,0,1,head
3.38141446752073,-2.07024706425435,0,1,heavy
2.18488041855126,-1.35990527932775,0,1,helicopter
0.988447110343522,0.702388945665483,0,1,hello
2.57230591930794,-0.372041346361135,0,1,help
1.7544822445328,-2.8675950534079,0,1,hen
2.85864565846984,-4.39362182715484,0,1,her
2.42105983202603,-1.49978959981464,0,1,here
2.66343242820356,-4.95641566917127,0,1,hers
1.19761211882688,1.96221874878586,0,1,hi
3.110289288576,-2.19472860961861,0,1,hide
2.98980197620067,-2.76594677269898,0,1,high
2.13851564211277,-1.56076333058538,0,1,high chair
2.75408347520009,-4.41171493845949,0,1,him
2.89389514836439,-4.83945057706544,0,1,his
3.03972183104151,-1.56907998855365,0,1,hit
3.40732287528978,-2.18921748077604,0,1,hold
2.53000042436935,0.224115124791947,0,1,home
2.75656570569629,0.969626812038814,0,1,horse
2.32363737621113,-2.45168190625318,0,1,hose
1.75693970006487,1.69291473185242,0,1,hot
2.54634967042633,-0.365565868588682,0,1,house
2.30711413279336,-3.78277220177994,0,1,how
2.77209839396042,0.14560688790375,0,1,hug
2.77249708805196,-1.2933847262454,0,1,hungry
2.70794422943522,-2.91927551043284,0,1,hurry
2.78385464237504,-1.45885409320805,0,1,hurt
1.66193238525904,-0.667000620486866,0,1,I
1.97735266220739,-0.276443547827338,0,1,ice
2.89562034350896,0.095884052545405,0,1,ice cream
2.57084564401418,-6.06098182529972,0,1,if
2.42631900408555,-0.904175301733871,0,1,inside/in
2.68845854510555,-5.25991888967987,0,1,into
2.34283300974737,-2.98388800400619,0,1,is
1.93217507590727,-1.63281785969628,0,1,it
2.21809389485614,-0.813077205984302,0,1,jacket
1.2281133219522,-1.56969726339669,0,1,jar
2.19649433087881,-2.52632904585068,0,1,jeans
1.75855811869198,-2.23658233221181,0,1,jello
2.50713389306481,-2.31151956468306,0,1,jelly
1.85306187704477,1.81910067586095,0,1,juice
3.10118268552387,-0.66553979012933,0,1,jump
2.7620813414635,-1.37014844414999,0,1,kick
2.74143852164312,0.496850231424384,0,1,kiss
3.95569587039518,-1.62975705224103,0,1,kitchen
1.46181990715881,1.34180677646432,0,1,kitty
2.38886493959628,-0.272489319519389,0,1,knee
3.18328556625735,-2.09173442478776,0,1,knife
2.34153280399631,-1.75162287211278,0,1,knock
2.75004939445453,-2.93874167951794,0,1,ladder
2.17293976046782,-2.56022827240751,0,1,lady
2.05151208536721,-2.04013200179954,0,1,lamb
2.3523363867245,-2.73107955047185,0,1,lamp
3.32233278750684,-6.03832131729048,0,1,last
2.50745012429169,-2.92590686541433,0,1,later
1.88527951013638,-1.86083639313166,0,1,lawn mower
3.87337506343713,-0.763921738360065,0,1,leg
2.08765895050047,-1.98744063875903,0,1,lemme/let me
3.12821170461406,-3.51467848918795,0,1,lick
2.34114160180307,0.831427542220019,0,1,light
3.69890443564343,-2.96365721617276,0,1,like
2.6681218750318,-0.499254532128941,0,1,lion
2.71917025131577,-1.84661844754883,0,1,lips
2.99798828838223,-3.59283201840228,0,1,listen
3.71423517922651,-2.56235857030875,0,1,little (description)
3.03197666926018,-3.3843389334187,0,1,living room
1.6054585826103,-1.84202969683256,0,1,lollipop
3.73227746274534,-5.7234152580292,0,1,long
