itemID,item,item_type,category,choices,definition,gloss,enabler,enable_response
item424,atar,word,action_words,produces,atar,,,
item425,ayudar,word,action_words,produces,ayudar,,,
item426,bailar,word,action_words,produces,bailar,,,
item427,bajarse,word,action_words,produces,bajar(se),,,
item428,bañarse,word,action_words,produces,bañar(se),,,
item429,barrer,word,action_words,produces,barrer,,,
item430,besar,word,action_words,produces,besar,,,
item431,buscar,word,action_words,produces,buscar,,,
item432,caber,word,action_words,produces,caber,,,
item433,caer,word,action_words,produces,caer(se),,,
item434,callarse,word,action_words,produces,callar(se),,,
item435,caminar,word,action_words,produces,caminar,,,
item436,cantar,word,action_words,produces,cantar,,,
item437,cenar,word,action_words,produces,cenar,,,
item438,cerrar,word,action_words,produces,cerrar,,,
item439,chupar,word,action_words,produces,chupar,,,
item440,cocinar,word,action_words,produces,cocinar,,,
item441,comer,word,action_words,produces,comer(se),,,
item442,comprar,word,action_words,produces,comprar,,,
item443,correr,word,action_words,produces,correr,,,
item444,cortar,word,action_words,produces,cortar,,,
item445,dar,word,action_words,produces,dar,,,
item446,decir,word,action_words,produces,decir,,,
item447,dejar,word,action_words,produces,dejar,,,
item448,desyunar,word,action_words,produces,desayunar,,,
item449,dibujar,word,action_words,produces,dibujar,,,
item450,doler,word,action_words,produces,doler,,,
item451,dormir,word,action_words,produces,dormir(se),,,
item452,empujar,word,action_words,produces,empujar,,,
item453,encontra,word,action_words,produces,encontrar,,,
item454,ensenar,word,action_words,produces,enseñar,,,
item455,entrar,word,action_words,produces,entrar,,,
item456,equvcar,word,action_words,produces,equivocar(se),,,
item457,esconder,word,action_words,produces,esconder(se),,,
item458,escribir,word,action_words,produces,escribir,,,
item459,escuchar,word,action_words,produces,escuchar,,,
item460,esperar,word,action_words,produces,esperar(se),,,
item461,ganar,word,action_words,produces,ganar,,,
item462,gritar,word,action_words,produces,gritar,,,
item463,guardar,word,action_words,produces,guardar,,,
item464,gustar,word,action_words,produces,gustar,,,
item465,hablar,word,action_words,produces,hablar,,,
item466,hacer,word,action_words,produces,hacer,,,
item467,hamacar,word,action_words,produces,hamacar,,,
item468,ir,word,action_words,produces,ir(se),,,
item469,jugar,word,action_words,produces,jugar,,,
item470,juntar,word,action_words,produces,juntar,,,
item471,lastimar,word,action_words,produces,lastimar(se),,,
item472,lavar,word,action_words,produces,lavar(se),,,
item473,leer,word,action_words,produces,leer,,,
item474,levntar,word,action_words,produces,levantar(se),,,
item475,llevar,word,action_words,produces,llevar(se),,,
item476,llorar,word,action_words,produces,llorar,,,
item477,meterse,word,action_words,produces,meter(se),,,
item478,mirar,word,action_words,produces,mirar,,,
item479,morder,word,action_words,produces,morder,,,
item480,mostrar,word,action_words,produces,mostrar,,,
item481,mover,word,action_words,produces,mover,,,
item482,nadar,word,action_words,produces,nadar,,,
item483,oir,word,action_words,produces,oír,,,
item484,parar,word,action_words,produces,parar(se),,,
item485,patear,word,action_words,produces,patear,,,
item486,patinar,word,action_words,produces,patinar,,,
item487,pegar,word,action_words,produces,pegar,,,
item488,peinarse,word,action_words,produces,peinar(se),,,
item489,pensar,word,action_words,produces,pensar,,,
item490,perder,word,action_words,produces,perder,,,
item491,pintar,word,action_words,produces,pintar,,,
item492,poder,word,action_words,produces,poder,,,
item493,poner,word,action_words,produces,poner(se),,,
item494,prender,word,action_words,produces,prender,,,
item495,prestar,word,action_words,produces,prestar,,,
item496,quedar,word,action_words,produces,quedar(se),,,
item497,quemar,word,action_words,produces,quemar(se),,,
item498,querer,word,action_words,produces,querer,,,
item499,quitarse,word,action_words,produces,quitar(se),,,
item500,regalar,word,action_words,produces,regalar,,,
item501,romper,word,action_words,produces,romper,,,
item502,saber,word,action_words,produces,saber,,,
item503,sacar,word,action_words,produces,sacar,,,
item504,salir,word,action_words,produces,salir(se),,,
item505,saltar,word,action_words,produces,saltar,,,
item506,saludar,word,action_words,produces,saludar,,,
item507,sentar,word,action_words,produces,sentar(se),,,
item508,soplar,word,action_words,produces,soplar,,,
item509,subir,word,action_words,produces,subir(se),,,
item510,tapar,word,action_words,produces,tapar,,,
item511,tener,word,action_words,produces,tener,,,
item512,terminar,word,action_words,produces,terminar,,,
item513,tirar,word,action_words,produces,tirar,,,
item514,tocar,word,action_words,produces,tocar,,,
item515,tomar,word,action_words,produces,tomar(se),,,
item516,traer,word,action_words,produces,traer(se),,,
item517,venir,word,action_words,produces,venir(se),,,
item518,ver,word,action_words,produces,ver(se),,,
item519,volar,word,action_words,produces,volar,,,
item520,estar,word,states,produces,estar,,,
item521,habrhay,word,states,produces,haber/hay,,,
item522,ser,word,states,produces,ser,,,
item523,alto,word,descriptive_words,produces,alto,,,
item524,amarillo,word,descriptive_words,produces,amarillo,,,
item525,asco,word,descriptive_words,produces,asco/asqueroso,,,
item526,azul,word,descriptive_words,produces,azul,,,
item527,blanco,word,descriptive_words,produces,blanco,,,
item528,bueno,word,descriptive_words,produces,bueno,,,
item529,caca,word,descriptive_words,produces,caca/popó,,,
item530,caliente,word,descriptive_words,produces,caliente,,,
item531,cansado,word,descriptive_words,produces,cansado,,,
item532,chico,word,descriptive_words,produces,chico/chiquito,,,
item533,despiert,word,descriptive_words,produces,despierto,,,
item534,difernte,word,descriptive_words,produces,diferente/distinto,,,
item535,dificil,word,descriptive_words,produces,difícil,,,
item536,duro,word,descriptive_words,produces,duro,,,
item537,enfermo,word,descriptive_words,produces,enfermo,,,
item538,enojado,word,descriptive_words,produces,enojado,,,
item539,feliz,word,descriptive_words,produces,feliz,,,
item540,feo,word,descriptive_words,produces,feo,,,
item541,frio,word,descriptive_words,produces,frío,,,
item542,fuerte,word,descriptive_words,produces,fuerte,,,
item543,gordo,word,descriptive_words,produces,gordo,,,
item544,grande,word,descriptive_words,produces,grande,,,
item545,hambre,word,descriptive_words,produces,hambre,,,
item546,igual,word,descriptive_words,produces,igual,,,
item547,largo,word,descriptive_words,produces,largo,,,
item548,lento,word,descriptive_words,produces,lento,,,
item549,limpio,word,descriptive_words,produces,limpio,,,
item550,lindo,word,descriptive_words,produces,lindo,,,
item551,loco,word,descriptive_words,produces,loco,,,
item552,lleno,word,descriptive_words,produces,lleno,,,
item553,malo,word,descriptive_words,produces,malo,,,
item554,mejor,word,descriptive_words,produces,mejor,,,
item555,mentiroso,word,descriptive_words,produces,mentiroso,,,
item556,miedsust,word,descriptive_words,produces,miedo/susto,,,
item557,mojado,word,descriptive_words,produces,mojado,,,
item558,mugriento,word,descriptive_words,produces,mugriento,,,
item559,negro,word,descriptive_words,produces,negro,,,
item560,nuevo,word,descriptive_words,produces,nuevo,,,
item561,oscuro,word,descriptive_words,produces,oscuro,,,
item562,pelgrso,word,descriptive_words,produces,peligroso,,,
item563,pesado,word,descriptive_words,produces,pesado,,,
item564,pobre,word,descriptive_words,produces,pobre,,,
item565,primero,word,descriptive_words,produces,primero,,,
item566,rapido1,word,descriptive_words,produces,rápido,,,
item567,rico,word,descriptive_words,produces,rico,,,
item568,rojo,word,descriptive_words,produces,rojo,,,
item569,rosa,word,descriptive_words,produces,rosa,,,
item570,roto,word,descriptive_words,produces,roto,,,
item571,ruidoso,word,descriptive_words,produces,ruidoso,,,
item572,seco,word,descriptive_words,produces,seco,,,
item573,solo,word,descriptive_words,produces,solo,,,
item574,suave,word,descriptive_words,produces,suave,,,
item575,sucio,word,descriptive_words,produces,sucio,,,
item576,tonto,word,descriptive_words,produces,tonto/bobo,,,
item577,tranquil,word,descriptive_words,produces,tranquilo,,,
item578,triste,word,descriptive_words,produces,triste,,,
item579,ultimo,word,descriptive_words,produces,último,,,
item580,vacio,word,descriptive_words,produces,vacío,,,
item581,verde,word,descriptive_words,produces,verde,,,
item582,viejo,word,descriptive_words,produces,viejo,,,
item583,violeta,word,descriptive_words,produces,violeta,,,
item584,alamañana,word,time_words,produces,a la mañana,,,
item585,alanoche,word,time_words,produces,a la noche,,,
item586,a la tarde,word,time_words,produces,a la tarde,,,
item587,ahora,word,time_words,produces,ahora,,,
item588,años,word,time_words,produces,años,,,
item589,ayer,word,time_words,produces,ayer,,,
item590,despues,word,time_words,produces,después,,,
item591,dia,word,time_words,produces,día,,,
item592,hoy,word,time_words,produces,hoy,,,
item593,mañana,word,time_words,produces,mañana,,,
item594,noche,word,time_words,produces,noche,,,
item595,aquel,word,pronouns,produces,aquel,,,
item596,aquelos,word,pronouns,produces,aquellos,,,
item597,aquela,word,pronouns,produces,aquella,,,
item598,aquelas,word,pronouns,produces,aquellas,,,
item599,el1,word,pronouns,produces,él,,,
item600,ellos,word,pronouns,produces,ellos,,,
item601,ella,word,pronouns,produces,ella,,,
item602,ellas,word,pronouns,produces,ellas,,,
item603,esa,word,pronouns,produces,esa,,,
item604,esas,word,pronouns,produces,esas,,,
item605,ese,word,pronouns,produces,ese,,,
item606,eso,word,pronouns,produces,eso,,,
item607,esos,word,pronouns,produces,esos,,,
item608,esta,word,pronouns,produces,ésta,,,
item609,estas,word,pronouns,produces,éstas,,,
item610,este,word,pronouns,produces,éste,,,
item611,esto,word,pronouns,produces,esto,,,
item612,estos,word,pronouns,produces,éstos,,,
item613,prole,word,pronouns,produces,le,,,
item614,les,word,pronouns,produces,les,,,
item615,lo,word,pronouns,produces,lo,,,
item616,me,word,pronouns,produces,me,,,
item617,mi,word,pronouns,produces,mi,,,
item618,mia,word,pronouns,produces,mía,,,
item619,mias,word,pronouns,produces,mías,,,
item620,mio,word,pronouns,produces,mío,,,
item621,mios,word,pronouns,produces,míos,,,
item622,nosotros,word,pronouns,produces,nosotros,,,
item623,nuestro,word,pronouns,produces,nuestro,,,
item624,se,word,pronouns,produces,se,,,
item625,su,word,pronouns,produces,su,,,
item626,suya,word,pronouns,produces,suya,,,
item627,suyas,word,pronouns,produces,suyas,,,
item628,suyo,word,pronouns,produces,suyo,,,
item629,suyos,word,pronouns,produces,suyos,,,
item630,te2,word,pronouns,produces,te,,,
item631,tu,word,pronouns,produces,tú,,,
item632,tuya,word,pronouns,produces,tuya,,,
item633,tuyas,word,pronouns,produces,tuyas,,,
item634,tuyo,word,pronouns,produces,tuyo,,,
item635,tuyos,word,pronouns,produces,tuyos,,,
item636,vos,word,pronouns,produces,vos,,,
item637,yo,word,pronouns,produces,yo,,,
item638,como,word,question_words,produces,cómo,,,
item639,cual,word,question_words,produces,cuál,,,
item640,cuando,word,question_words,produces,cuándo,,,
item641,donde,word,question_words,produces,dónde,,,
item642,porque,word,question_words,produces,por qué,,,
item643,que1,word,question_words,produces,qué,,,
item644,quien,word,question_words,produces,quién,,,
item645,a,word,prepositions,produces,a/al,,,
item646,con,word,prepositions,produces,con,,,
item647,de,word,prepositions,produces,de/del,,,
item648,el2,word,prepositions,produces,el,,,
item649,en,word,prepositions,produces,en,,,
item650,entre,word,prepositions,produces,entre,,,
item651,la,word,prepositions,produces,la,,,
item652,las,word,prepositions,produces,las,,,
item653,los,word,prepositions,produces,los,,,
item654,para,word,prepositions,produces,para,,,
item655,pero,word,prepositions,produces,pero,,,
item656,un,word,prepositions,produces,un,,,
item657,una,word,prepositions,produces,una,,,
item658,unas,word,prepositions,produces,unas,,,
item659,unos,word,prepositions,produces,unos,,,
item660,asi,word,quantifiers,produces,así,,,
item661,bien,word,quantifiers,produces,bien,,,
item662,despacio,word,quantifiers,produces,despacio,,,
item663,mal,word,quantifiers,produces,mal,,,
item664,mas,word,quantifiers,produces,más,,,
item665,mucho,word,quantifiers,produces,mucho,,,
item666,nada,word,quantifiers,produces,nada,,,
item667,no,word,quantifiers,produces,no,,,
item668,nohay,word,quantifiers,produces,no hay,,,
item669,otravez,word,quantifiers,produces,otro/otra vez,,,
item670,pocquito,word,quantifiers,produces,poco/poquito,,,
item671,rapido2,word,quantifiers,produces,rápido,,,
item672,si,word,quantifiers,produces,sí (afirmación),,,
item673,todavia,word,quantifiers,produces,todavía,,,
item674,todo,word,quantifiers,produces,todo,,,
item675,ya,word,quantifiers,produces,ya,,,
item676,abajo,word,locations,produces,abajo,,,
item677,aca,word,locations,produces,acá,,,
item678,adelante,word,locations,produces,adelante,,,
item679,adentro,word,locations,produces,adentro,,,
item680,afuera,word,locations,produces,afuera,,,
item681,ahi,word,locations,produces,ahí,,,
item682,allado,word,locations,produces,al lado,,,
item683,alla,word,locations,produces,allá,,,
item684,aqui,word,locations,produces,aquí,,,
item685,arriba,word,locations,produces,arriba,,,
item686,atras,word,locations,produces,atrás,,,
item687,cerca,word,locations,produces,cerca,,,
item688,enfrente,word,locations,produces,enfrente,,,
item689,lejos,word,locations,produces,lejos,,,
item690,entonces,word,connecting_words,produces,entonces,,,
item691,o,word,connecting_words,produces,o,,,
item692,porque,word,connecting_words,produces,porque,,,
item693,que,word,connecting_words,produces,que,,,
item694,siteportas,word,connecting_words,produces,si (te portás bien),,,
item695,sino,word,connecting_words,produces,sino,,,
item696,tambien,word,connecting_words,produces,también,,,
item697,y,word,connecting_words,produces,y,,,
item698,habpas,usage,how_use_words,not yet; sometimes; often,"¿Su hijo/a habla de las situaciones del pasado? Por ejemplo, si unos días antes fueron al circo y vieron un payaso, ¿lo menciona después?",,,
item699,habnovel,usage,how_use_words,not yet; sometimes; often,"¿Su hijo/a habla sobre objetos que no están presentes? Por ejemplo, ¿pide un juguete favorito o un alimento o pregunta por una persona cuando no la puede ver?",,,
item700,usefuture,usage,how_use_words,not yet; sometimes; often,"¿ Tu hijo/a habla de cosas que van a pasar en el futuro? Por ejemplo, al ponerse el abrigo ¿dice que va a ir a las hamacas, o le dce a otra persona que va a ver a su abuela?",,,
item701,misscomp,usage,how_use_words,not yet; sometimes; often,"¿Su hijo/a entiende cuando le piden que traiga algo de otro cuarto? Por ejemplo, si le preguntan, “¿dónde está tu pelota?” ¿el niño/a va a buscarla a otro cuarto?",,,
item702,dicenombre,usage,how_use_words,not yet; sometimes; often,"¿Al señalar o tomar un objeto, su hijo/a dice el nombre de la persona a la que pertenece aunque esa persona no esté presente? Por ejemplo, ¿encuentra los lentes de su papá y dice “papá”?",,,
item703,termino,word_forms,word_forms_prese,produces,termino,,,
item704,terminas,word_forms,word_forms_prese,produces,terminas,,,
item705,termina,word_forms,word_forms_prese,produces,termina,,,
item706,terminamos,word_forms,word_forms_prese,produces,terminamos,,,
item707,acomer,word_forms,word_forms_prese,produces,a comer,,,
item708,como,word_forms,word_forms_prese,produces,como,,,
item709,comes,word_forms,word_forms_prese,produces,comes,,,
item710,come,word_forms,word_forms_prese,produces,come,,,
item711,comemos,word_forms,word_forms_prese,produces,comemos,,,
item712,arriba,word_forms,word_forms_prese,produces,arriba,,,
item713,subo,word_forms,word_forms_prese,produces,subo,,,
item714,subis,word_forms,word_forms_prese,produces,subís,,,
item715,sube,word_forms,word_forms_prese,produces,sube,,,
item716,subimos,word_forms,word_forms_prese,produces,subimos,,,
item716b,subi,word_forms,word_forms_suced,produces,subi,,,
item716c,subio,word_forms,word_forms_suced,produces,subió,,,
item717,termine,word_forms,word_forms_suced,produces,terminé,,,
item718,termino,word_forms,word_forms_suced,produces,terminó,,,
item719,comi,word_forms,word_forms_suced,produces,comí,,,
item720,comio,word_forms,word_forms_suced,produces,comió,,,
item721,subi,word_forms,word_forms_orden,produces,subí,,,
item722,termina,word_forms,word_forms_orden,produces,terminá (la leche),,,
item723,come,word_forms,word_forms_orden,produces,comé (la carne),,,
item724,scombine,combine,combine,not yet; sometimes; often,"¿Su hijo/a ya empezó a combinar palabras, como “papá coche” o “más agua”?",,,
item725,combination_example1,combination_examples,combination_examples,,,,item724,sometimes; often
item726,combination_example2,combination_examples,combination_examples,,,,item724,sometimes; often
item727,combination_example3,combination_examples,combination_examples,,,,item724,sometimes; often
item728,cmplx01,complexity,complexity,simple; complex,Nene quiere \ Quiero chupetín,,item724,sometimes; often
item729,cmplx02,complexity,complexity,simple; complex,Tuyo esto \ Este es tuyo.,,item724,sometimes; often
item730,cmplx03,complexity,complexity,simple; complex,Nene malo \ Soy malo.,,item724,sometimes; often
item731,cmplx04,complexity,complexity,simple; complex,Pablo uvas.* \ Quiero uvas.,,item724,sometimes; often
item732,cmplx05,complexity,complexity,simple; complex,Agua vamos. \ Vamos al agua,,item724,sometimes; often
item733,cmplx06,complexity,complexity,simple; complex,A silla \ En la silla,,item724,sometimes; often
item734,cmplx07,complexity,complexity,simple; complex,Pollo no \ No quiero pollo,,item724,sometimes; often
item735,cmplx08,complexity,complexity,simple; complex,Llorando María.* \ María esta llorando,,item724,sometimes; often
item736,cmplx09,complexity,complexity,simple; complex,Mío lápiz. \ Este es mi lapiz,,item724,sometimes; often
item737,cmplx10,complexity,complexity,simple; complex,Mas leche \ Dame más leche.,,item724,sometimes; often
item738,cmplx11,complexity,complexity,simple; complex,Papo mami \ El zapato es de mami,,item724,sometimes; often
item739,cmplx12,complexity,complexity,simple; complex,No acá \ Ese no está acá,,item724,sometimes; often
item740,cmplx13,complexity,complexity,simple; complex,Rompió globo \ Se rompió el globo.,,item724,sometimes; often
item741,cmplx14,complexity,complexity,simple; complex,Leche quema \ La leche está caliente,,item724,sometimes; often
item742,cmplx15,complexity,complexity,simple; complex,Duele panza \ Me duele la panza,,item724,sometimes; often
item743,cmplx16,complexity,complexity,simple; complex,Guau-guau grande. \ Tengo un perro grande,,item724,sometimes; often
item744,cmplx17,complexity,complexity,simple; complex,Calle allá esta \ Allá esta la calle,,item724,sometimes; often
item745,cmplx18,complexity,complexity,simple; complex,Puse a mano \ Lo puse en mi mano,,item724,sometimes; often
item746,cmplx19,complexity,complexity,simple; complex,Acabó agua \ Se me acabó el agua,,item724,sometimes; often
item747,cmplx20,complexity,complexity,simple; complex,Fue casa \ Se fue a casa.,,item724,sometimes; often
item748,cmplx21,complexity,complexity,simple; complex,Silla subir \ Me quiero subir a la silla,,item724,sometimes; often
item749,cmplx22,complexity,complexity,simple; complex,María papá.* \ Quiero ir con papá,,item724,sometimes; often
item750,cmplx23,complexity,complexity,simple; complex,Bravo Pablo circo.* \ Dije bravo en el circo,,item724,sometimes; often
item751,cmplx24,complexity,complexity,simple; complex,Papá calle \ Papá se fué a trabajar,,item724,sometimes; often
item752,cmplx25,complexity,complexity,simple; complex,Ya puse. \ Ya se lo puse,,item724,sometimes; often
item753,cmplx26,complexity,complexity,simple; complex,Manu osito coche.* \ Manu dejó el osito en el coche,,item724,sometimes; often
item754,cmplx27,complexity,complexity,simple; complex,Lapiz dibujar \ DIbujo con el lápiz,,item724,sometimes; often
item755,cmplx28,complexity,complexity,simple; complex,Ya pinté \ Ya terminé de pintar,,item724,sometimes; often
item756,cmplx29,complexity,complexity,simple; complex,nene rompió bici Danny \ el nene rompió la bici de Danny,,item724,sometimes; often
item757,cmplx30,complexity,complexity,simple; complex,Pone no. \ No lo pongas,,item724,sometimes; often
item758,cmplx31,complexity,complexity,simple; complex,Vamos comer papas carne \ vamos a comer papas y carne,,item724,sometimes; often
item759,cmplx32,complexity,complexity,simple; complex,Nene llora cayó \ El nene llora porque se cayó.,,item724,sometimes; often
item760,cmplx33,complexity,complexity,simple; complex,Mamá nene compra \ Mamá y el nene fueron a comprar,,item724,sometimes; often
item761,cmplx34,complexity,complexity,simple; complex,Abrí dame galletita \ Abría la caja y dame una galletita,,item724,sometimes; often
item762,cmplx35,complexity,complexity,simple; complex,"No toca, quemás \ No lo toqués porque te quemás.",,item724,sometimes; often
item763,cmplx36,complexity,complexity,simple; complex,Quiero libro papá \ Quiero el libro que compró papá,,item724,sometimes; often
item764,cmplx37,complexity,complexity,simple; complex,Pongo agua flores \ pongo agua para que crezcan las flores.,,item724,sometimes; often
