itemID,item,item_type,category,choices,definition,gloss,complexity_category,enabler,enable_response
item_180,sometimes,word,think_verbs,produces,sometimes,sometimes,,item_1,(c); (d); (e); (f)
item_181,soon,word,think_verbs,produces,soon,soon,,item_1,(c); (d); (e); (f)
item_182,stupid,word,think_verbs,produces,stupid,stupid,,item_1,(c); (d); (e); (f)
item_183,surprise/surprised,word,think_verbs,produces,surprise/surprised,surprise/surprised,,item_1,(c); (d); (e); (f)
item_184,teach,word,think_verbs,produces,teach,teach,,item_1,(c); (d); (e); (f)
item_185,tease,word,think_verbs,produces,tease,tease,,item_1,(c); (d); (e); (f)
item_186,think,word,think_verbs,produces,think,think,,item_1,(c); (d); (e); (f)
item_187,trust,word,think_verbs,produces,trust,trust,,item_1,(c); (d); (e); (f)
item_188,uncomfortable,word,think_verbs,produces,uncomfortable,uncomfortable,,item_1,(c); (d); (e); (f)
item_189,understand,word,think_verbs,produces,understand,understand,,item_1,(c); (d); (e); (f)
item_190,warn,word,think_verbs,produces,warn,warn,,item_1,(c); (d); (e); (f)
item_191,wish,word,think_verbs,produces,wish,wish,,item_1,(c); (d); (e); (f)
item_192,wonder,word,think_verbs,produces,wonder,wonder,,item_1,(c); (d); (e); (f)
item_193,worried,word,think_verbs,produces,worried,worried,,item_1,(c); (d); (e); (f)
item_194,around,word,quant_verbs,produces,around,around,,item_1,(c); (d); (e); (f)
item_195,behind,word,quant_verbs,produces,behind,behind,,item_1,(c); (d); (e); (f)
item_196,between,word,quant_verbs,produces,between,between,,item_1,(c); (d); (e); (f)
item_197,both,word,quant_verbs,produces,both,both,,item_1,(c); (d); (e); (f)
item_198,bunch,word,quant_verbs,produces,bunch,bunch,,item_1,(c); (d); (e); (f)
item_199,close,word,quant_verbs,produces,close,close,,item_1,(c); (d); (e); (f)
item_200,each,word,quant_verbs,produces,each,each,,item_1,(c); (d); (e); (f)
item_201,every,word,quant_verbs,produces,every,every,,item_1,(c); (d); (e); (f)
item_202,far/distant,word,quant_verbs,produces,far/distant,far/distant,,item_1,(c); (d); (e); (f)
item_203,few,word,quant_verbs,produces,few,few,,item_1,(c); (d); (e); (f)
item_204,inside,word,quant_verbs,produces,inside,inside,,item_1,(c); (d); (e); (f)
item_205,less,word,quant_verbs,produces,less,less,,item_1,(c); (d); (e); (f)
item_206,many/a lot,word,quant_verbs,produces,many/a lot,many/a lot,,item_1,(c); (d); (e); (f)
item_207,near,word,quant_verbs,produces,near,near,,item_1,(c); (d); (e); (f)
item_208,next to,word,quant_verbs,produces,next to,next to,,item_1,(c); (d); (e); (f)
item_209,none,word,quant_verbs,produces,none,none,,item_1,(c); (d); (e); (f)
item_210,other (one),word,quant_verbs,produces,other (one),other (one),,item_1,(c); (d); (e); (f)
item_211,plenty,word,quant_verbs,produces,plenty,plenty,,item_1,(c); (d); (e); (f)
item_212,combine,combine,combine,not yet; sometimes; often,"Has your child begun to combine words yet, such as ""nother cookie"" or ""doggie bite""?",,,item_1,(c); (d); (e); (f)
item_example1,combination_example1,combination_examples,combination_examples,,,,,item_212,sometimes; often
item_example2,combination_example2,combination_examples,combination_examples,,,,,item_212,sometimes; often
item_example3,combination_example3,combination_examples,combination_examples,,,,,item_212,sometimes; often
item_213,use_ed,usage,how_use_words,not yet; sometimes; often,"When we talk about something that happened in the past, we usually add special endings. For example: ""walk<strong>ed</strong>"" or ""I kick<strong>ed</strong> the ball"". Has your child started doing that?",,,item_212,sometimes; often
item_214,use_is,usage,how_use_words,not yet; sometimes; often,"Sometimes ""is"" is the only verb in a sentence, as in ""That <strong>is</strong> my truck"" or ""That<strong>'s</strong> Mommy."" Has your child started making sentences like that?",,,item_212,sometimes; often
item_215,use_helping,usage,how_use_words,not yet; sometimes; often,"Sometimes we use helping verbs like ""is"", ""am"" or ""are"". For example: ""She <strong>is</strong> throwing the ball"" or ""I <strong>am</strong> opening it."" Has your child started doing that?",,,item_212,sometimes; often
item_216,use_a_the,usage,how_use_words,not yet; sometimes; often,"Does your child use ""a"" and ""the""? For example, do they say sentences like ""I want <strong>the</strong> truck"" or ""I want <strong>a</strong> truck"" instead of ""I want truck""?",,,item_212,sometimes; often
item_217,use_whatwho,usage,how_use_words,not yet; sometimes; often,"Does your child ask questions with more than one word that begin ""what,"" ""who"", or ""where""?",,,item_212,sometimes; often
item_218,use_whenwhy,usage,how_use_words,not yet; sometimes; often,"Does your child ask questions with more than one word that begin ""when,"" ""why"", or ""how""?",,,item_212,sometimes; often
item_219,use_because,usage,how_use_words,not yet; sometimes; often,"Does your child give reasons for things, using the word ""because"", ""cause"" or ""cuz""?",,,item_212,sometimes; often
item_226,use_could,usage,how_use_words,not yet; sometimes; often,"Does your child talk about things that ""could"" or ""might"" happen, such as ""he <strong>gonna</strong> hurt himself if he's not careful""?",,,item_212,sometimes; often
item_221,use_er_est,usage,how_use_words,not yet; sometimes; often,"Does your child use ""-er"" and ""-est"" as word endings in comparisons? For example: ""My bike is bigg<strong>er</strong> than his!"" or ""This block is bigg<strong>est</strong>.""",,,item_212,sometimes; often
item_222,use_moreless,usage,how_use_words,not yet; sometimes; often,"Does your child use ""more"" and ""less"" to compare quantities? For example, ""This glass has <strong>more</strong>. This one has <strong>less</strong>.""",,,item_212,sometimes; often
item_223,use_mostleast,usage,how_use_words,not yet; sometimes; often,"Does your child use ""most"" and ""least"" to compare quantities? For example, ""This glass has the <strong>most/least</strong>.""",,,item_212,sometimes; often
item_224,use_and,usage,how_use_words,not yet; sometimes; often,"We sometimes use words like ""and"" to link two different sentences. For example, ""We went to the store <strong>and</strong> bought ice cream."" Does your child use ""and"" in complex sentences like that?",,,item_212,sometimes; often
item_225,use_but,usage,how_use_words,not yet; sometimes; often,"We sometimes use words like ""but"" to link two different sentences. For example, ""I want cake <strong>but</strong> there's no more."" Does your child use ""but"" in complex sentences like that?",,,item_212,sometimes; often
item_226,use_or,usage,how_use_words,not yet; sometimes; often,"We sometimes use words like ""or"" to link two different sentences. For example, ""Can we watch TV <strong>or</strong> read a book?"" Does your child use ""or"" in complex sentences like that?",,,item_212,sometimes; often
item_227,use_poss,usage,how_use_words,not yet; sometimes; often,"When we talk about a thing that belongs to someone, we usually add special endings. For example: ""Mom<strong>'s</strong> shoe."" or ""Daddy<strong>'s</strong> hair.""  Has your child started doing that?",,,item_212,sometimes; often
item_228,use_relclause,usage,how_use_words,not yet; sometimes; often,"Does your child use words like ""what"" and ""who"" in the middle of sentences? For example, ""That's <strong>what</strong> I said."" or ""I know <strong>who</strong> did it.""",,,item_212,sometimes; often
item_229,use_from,usage,how_use_words,not yet; sometimes; often,"Sometimes we talk about coming from a place. For example: ""Mom came <strong>from</strong> the store."" Does your child make sentences like this?",,,item_212,sometimes; often
item_230,complx01,complexity,complexity,mostly (a); equal; mostly (b),a. I have a friend. <br/> b. I have a friend who goes to my school.,,,item_212,sometimes; often
item_231,complx02,complexity,complexity,mostly (a); equal; mostly (b),a. I got ice cream. <br/> b. I got ice cream with chocolate on top.,,,item_212,sometimes; often
item_232,complx03,complexity,complexity,mostly (a); equal; mostly (b),a. The baby's crying. <br/> b. The baby's crying cuz she's hungry.,,,item_212,sometimes; often
item_233,complx04,complexity,complexity,mostly (a); equal; mostly (b),a. We are going. <br/> b. We are going to the store.,,,item_212,sometimes; often
item_234,complx05,complexity,complexity,mostly (a); equal; mostly (b),a. I like the doll. <br/> b. I like the doll with the red hair.,,,item_212,sometimes; often
item_235,complx06,complexity,complexity,mostly (a); equal; mostly (b),a. I will clean up later. <br/> b. I will clean up with Bobby gets home.,,,item_212,sometimes; often
item_236,complx07,complexity,complexity,mostly (a); equal; mostly (b),a. Turn on the light. <br/> b. Turn on the light so I can see.,,,item_212,sometimes; often
item_237,complx08,complexity,complexity,mostly (a); equal; mostly (b),a. My care is big and yours is little. <br/> b. My car is bigger than yours.,,,item_212,sometimes; often
item_238,complx09,complexity,complexity,mostly (a); equal; mostly (b),a. I want a truck. <br/> b. I want a truck like Tommy's.,,,item_212,sometimes; often
item_239,complx10,complexity,complexity,mostly (a); equal; mostly (b),a. I will go to sleep later. <br/> b. I will go to sleep after I eat.,,,item_212,sometimes; often
item_240,complx11,complexity,complexity,mostly (a); equal; mostly (b),a. That is my brother. <br/> b. The boy playing over there is my brother.,,,item_212,sometimes; often
item_241,complx12,complexity,complexity,mostly (a); equal; mostly (b),a. I want the ball. <br/> b. I want the ball but I can't reach it.,,,item_212,sometimes; often
item_242,complx13,complexity,complexity,mostly (a); equal; mostly (b),a. I want to go. <br/> b. I want to go outside and ride my bike.,,,item_212,sometimes; often
item_243,complx14,complexity,complexity,mostly (a); equal; mostly (b),a. I go to the park. <br/> b. I go to the park if my mom lets me.,,,item_212,sometimes; often
item_244,complx15,complexity,complexity,mostly (a); equal; mostly (b),a. Your shirt is pretty. <br/> b. The shirt you're wearing is pretty.,,,item_212,sometimes; often
item_245,complx16,complexity,complexity,mostly (a); equal; mostly (b),a. I tried the cake. <br/> b. I tried the cake that had sprinkles.,,,item_212,sometimes; often
item_246,complx17,complexity,complexity,mostly (a); equal; mostly (b),a. I want to go to the park. <br/> b. I wan to go to the park when daddy gets home.,,,item_212,sometimes; often
item_247,complx18,complexity,complexity,mostly (a); equal; mostly (b),a. We went to the store. <br/> b. We went to the store to buy ice cream. ,,,item_212,sometimes; often
item_248,pronunciation_1,pronunciation,pronunciation,rarely; sometimes; often,Can you understand the words your child says? (except when your child is saying nonsense for fun)?,,,item_212,sometimes; often
item_249,pronunciation_2,pronunciation,pronunciation,rarely; sometimes; often,Can people outside your home/family understand the words you child says (except when your child is saying nonsense for fun)?,,,item_212,sometimes; often
item_250,pronunciation_3,pronunciation,pronunciation,rarely; sometimes; often,"Does your child pronounce the English “sh” sound correctly? For example, “<strong>sh</strong>oe” or “<strong>sh</strong>irt”, instead of “soo” or “sirt.”",,,item_212,sometimes; often
item_251,pronunciation_4,pronunciation,pronunciation,rarely; sometimes; often,"Does your child pronounce the English “ch” sound correctly?  For example, “<strong>ch</strong>air” or “<strong>ch</strong>apstick”, instead of “shair” or “sapstick”.",,,item_212,sometimes; often
item_252,pronunciation_5,pronunciation,pronunciation,rarely; sometimes; often,"Does your child often use a “w” sound to replace “r” or “l” in words, for example, saying “<strong>waw</strong>ipop” for “lollipop” and “<strong>w</strong>abbit” for “rabbit”?",,,item_212,sometimes; often
item_253,pronunciation_6,pronunciation,pronunciation,rarely; sometimes; often,"Some words begin with an “s’” sound, followed by a consonant, for example “<strong>st</strong>op” and “<strong>sp</strong>ill”. Does your child include both of these sounds, rather than simplifying by leaving out the “s”, for example, “top” or “pill”?",,,item_212,sometimes; often
item_254,meta_print_1,meta_print,meta_print,not yet; sometimes; often,"Does your child ever comment that certain words sound very similar because they rhyme?   For example, car/star and fat/cat ?",,,item_212,sometimes; often
item_255,meta_print_2,meta_print,meta_print,not yet; sometimes; often,"Have you heard your child on his/her own play with language by dividing words into syllables? For example, hap-py, bo-ring, base-ball.",,,item_212,sometimes; often
item_256,meta_print_3,meta_print,meta_print,yes; no; I don't know,"Has your child ever shown that he/she understands that some people speak a different language, for example, by imitating the way they speak or by asking questions?",,,item_212,sometimes; often
item_257,meta_print_4,meta_print,meta_print,not yet; sometimes; often,"Has your child ever asked what a specific word, such as ""curious"" means?",,,item_212,sometimes; often
item_258,meta_print_5,meta_print,meta_print,not yet; sometimes; often,"Has your child ever commented on the fact that some words have more than one meaning? For example, “bat” is an animal that flies and is also used in playing baseball.",,,item_212,sometimes; often
item_259,meta_print_6,meta_print,meta_print,not yet; sometimes; often,"Does your child ever comment on the fact that there are expressions that have a meaning that is completely different from what the words directly mean, such as “It’s raining cats and dogs”,  “I’m absolutely starving”,  and “under the weather”",,,item_212,sometimes; often
item_260,meta_print_7,meta_print,meta_print,not yet; sometimes; often,Does your child ever make up new silly words or gibberish like “smish” for fun?,,,item_212,sometimes; often
item_261,meta_print_8,meta_print,meta_print,not yet; sometimes; often,"Does your child ever make up new words that make sense, like ‘redberry’ for a berry that is red or ‘handsocks’ for gloves? ",,,item_212,sometimes; often
item_262,meta_print_9,meta_print,meta_print,yes; no; I don't know,"Has your child ever shown that they know the difference between real words and nonsense words? For example, “book” and “play” are words, but not “fod” or “gesh”",,,item_212,sometimes; often
item_263,meta_print_10,meta_print,meta_print,yes; no; I don't know,"Is your child interested in letters, for example on letter blocks, or signs?",,,item_212,sometimes; often
item_264,meta_print_11,meta_print,meta_print,yes; no; I don't know,"Does your child know the sounds (not just the names) of at least two letters? For example, does he/she know that the letter ‘M’ sounds like “mmm” or the letter ‘U’ sounds like “ooo”?”",,,item_212,sometimes; often
item_265,meta_print_12,meta_print,meta_print,yes; no; I don't know, Can your child write at least two letters by him/herself?,,,item_212,sometimes; often
item_266,meta_print_13,meta_print,meta_print,yes; no; I don't know,"Can your child write at least two words, such as “mom”, his/her own name, or a pet’s name on his/her own, without copying? It’s ok if the spelling isn’t correct.",,,item_212,sometimes; often
item_267,meta_print_14,meta_print,meta_print,not yet; sometimes; often,"Does your child ever ‘pretend’ to read a book, while holding it, either from memory, or by making up a story based on the pictures?",,,item_212,sometimes; often
item_268,meta_print_15,meta_print,meta_print,not yet; sometimes; often,Does your child ever point to a word on the book when you read it aloud?,,,item_212,sometimes; often