itemID,item,item_type,category,choices,gloss,definition,complexity_category,enabler,enable_response
item_370,point,word,action_words,understands; produces,point,가리켜,,,
item_371,have,word,action_words,understands; produces,have/get/take,가져,,,
item_372,tickle,word,action_words,understands; produces,tickle,간지럽혀,,,
item_373,cross,word,action_words,understands; produces,cross,건너,,,
item_374,walk,word,action_words,understands; produces,walk,걸어,,,
item_375,fix,word,action_words,understands; produces,fix,고쳐,,,
item_376,study,word,action_words,understands; produces,study,공부해,,,
item_377,draw,word,action_words,understands; produces,draw,그려,,,
item_378,wait,word,action_words,understands; produces,wait,기다려,,,
item_379,peel,word,action_words,understands; produces,peel,깎아,,,
item_380,break,word,action_words,understands; produces,break,(컵을)깨,,,
item_381,turn_off,word,action_words,understands; produces,turn off,(불)꺼,,,
item_382,take_it_out,word,action_words,understands; produces,take it out,꺼내,,,
item_383,put_in_stick,word,action_words,understands; produces,put in/stick,꽂아,,,
item_384,get_cut,word,action_words,understands; produces,get cut,끊어져,,,
item_385,pull,word,action_words,understands; produces,pull,끌어,,,
item_386,finish,word,action_words,understands; produces,finish,끝내,,,
item_387,put_in,word,action_words,understands; produces,put in,끼워,,,
item_388,go_out,word,action_words,understands; produces,go out,나가,,,
item_389,share,word,action_words,understands; produces,share,나눠가져,,,
item_390,come_out,word,action_words,understands; produces,come out,나와,,,
item_391,carry,word,action_words,understands; produces,carry,(물건을)날라,,,
item_392,fly,word,action_words,understands; produces,fly,날라가,,,
item_393,get_out.of_a_car,word,action_words,understands; produces,get out (of a car),(차에서)내려,,,
item_394,go_down,word,action_words,understands; produces,go down,내려가,,,
item_395,fall,word,action_words,understands; produces,fall,넘어져,,,
item_396,put_in.the_case,word,action_words,understands; produces,put in (the case),(통에)넣어,,,
item_397,sing,word,action_words,understands; produces,sing,노래 불러,,,
item_398,play,word,action_words,understands; produces,play,놀아,,,
item_399,put_down,word,action_words,understands; produces,put down,(물건을)놓아,,,
item_400,lie,word,action_words,understands; produces,lie,누워,,,
item_401,push,word,action_words,understands; produces,push,(무엇을)눌러,,,
item_402,be_pushed,word,action_words,understands; produces,be pushed,(무엇에)눌려,,,
item_403,go_around,word,action_words,understands; produces,go around,다녀,,,
item_404,get_hurt,word,action_words,understands; produces,get hurt,다쳐,,,
item_405,clean,word,action_words,understands; produces,clean,닦아,,,
item_406,close,word,action_words,understands; produces,close,닫아,,,
item_407,run,word,action_words,understands; produces,run,달려,,,
item_408,pull,word,action_words,understands; produces,pull,당겨,,,
item_409,throw,word,action_words,understands; produces,throw,던져,,,
item_410,cover,word,action_words,understands; produces,cover,덮어,,,
item_411,help,word,action_words,understands; produces,help,도와,,,
item_412,spin,word,action_words,understands; produces,spin,돌려,,,
item_413,turn,word,action_words,understands; produces,turn,돌아,,,
item_414,knock,word,action_words,understands; produces,knock,두드려,,,
item_415,put_in_here,word,action_words,understands; produces,put in here,(여기에)둬,,,
item_416,lift,word,action_words,understands; produces,lift,(물건을)들어,,,
item_417,listen,word,action_words,understands; produces,listen,(소리를)들어,,,
item_418,go_in,word,action_words,understands; produces,go in,들어가,,,
item_419,hit,word,action_words,understands; produces,hit,떄려,,,
item_420,float,word,action_words,understands; produces,float,(물에)떠,,,
item_421,drop,word,action_words,understands; produces,drop,떨어뜨려,,,
item_422,drip,word,action_words,understands; produces,drip,떨어져,,,
item_423,get_off,word,action_words,understands; produces,get off,떼(어),,,
item_424,run,word,action_words,understands; produces,run,뛰어,,,
item_425,drink,word,action_words,understands; produces,drink,마셔,,,
item_426,make,word,action_words,understands; produces,make,만들어,,,
item_427,dry,word,action_words,understands; produces,dry,(빨래/싸움)말려,,,
item_428,speak,word,action_words,understands; produces,speak/talk,말해,,,
item_429,taste,word,action_words,understands; produces,taste,맛봐,,,
item_430,have_an_injection,word,action_words,understands; produces,have an injection,(주사를)맞아,,,
item_431,eat,word,action_words,understands; produces,eat,(음식을)먹어,,,
item_432,feed,word,action_words,understands; produces,feed,(음식을)먹여,,,
item_433,stop,word,action_words,understands; produces,stop,멈춰,,,
item_434,I_do_not_know,word,action_words,understands; produces,I don't know,몰라,,,
item_435,ask,word,action_words,understands; produces,ask,물어,,,
item_436,hate,word,action_words,understands; produces,hate,미워해,,,
item_437,push,word,action_words,understands; produces,push,밀어,,,
item_438,put_on.medicine,word,action_words,understands; produces,put on (medicine),(약)발라,,,
item_439,clap,word,action_words,understands; produces,clap,박수쳐,,,
item_440,throw_away,word,action_words,understands; produces,throw away,버려,,,
item_441,take_off_clothes,word,action_words,understands; produces,take off clothes,벗어,,,
item_442,see,word,action_words,understands; produces,see,보여,,,
item_443,look,word,action_words,understands; produces,look,봐,,,
item_444,bump,word,action_words,understands; produces,bump,부딪쳐,,,
item_445,smash,word,action_words,understands; produces,smash,부숴,,,
item_446,pour,word,action_words,understands; produces,pour,(물을)부어,,,
item_447,call,word,action_words,understands; produces,call,불러,,,
item_448,blow,word,action_words,understands; produces,blow,(풍선을)불어,,,
item_449,paste,word,action_words,understands; produces,paste,붙여,,,
item_450,step_aside,word,action_words,understands; produces,step aside,비켜,,,
item_451,brush,word,action_words,understands; produces,brush,빗어,,,
item_452,fall,word,action_words,understands; produces,fall,빠져,,,
item_453,wash,word,action_words,understands; produces,wash,빨아,,,
item_454,take_out,word,action_words,understands; produces,take out,빼,,,
item_455,take_away,word,action_words,understands; produces,take away,뺴앗아,,,
item_456,kiss,word,action_words,understands; produces,kiss,뽀뽀해,,,
item_457,pull_out.tight_fit,word,action_words,understands; produces,pull out (tight fit),뽑아,,,
item_458,buy,word,action_words,understands; produces,buy,(물건을)사,,,
item_459,love,word,action_words,understands; produces,love,사랑해,,,
item_460,live,word,action_words,understands; produces,live,살아,,,
item_461,think,word,action_words,understands; produces,think,생각해,,,
item_462,stay,word,action_words,understands; produces,stay,(그 자리에)서,,,
item_463,hurry,word,action_words,understands; produces,hurry,서둘러,,,
item_464,touch,word,action_words,understands; produces,touch,손대,,,
item_465,swim,word,action_words,understands; produces,swim,수영해,,,
item_466,hide,word,action_words,understands; produces,hide,숨어,,,
item_467,start,word,action_words,understands; produces,start,시작해,,,
item_468,put_on_shoes,word,action_words,understands; produces,put on shoes,신어,,,
item_469,load,word,action_words,understands; produces,load,(물건을)실어,,,
item_470,fight,word,action_words,understands; produces,fight,싸워,,,
item_471,write,word,action_words,understands; produces,write,(글)써,,,
item_472,put_on_a_hat,word,action_words,understands; produces,put on a hat,(모자)써,,,
item_473,spill,word,action_words,understands; produces,spill,쏟아,,,
item_474,shoot,word,action_words,understands; produces,shoot,(총을)쏴,,,
item_475,fall_down,word,action_words,understands; produces,fall down,쓰러져,,,
item_476,wash,word,action_words,understands; produces,wash,씻어,,,
item_477,hug,word,action_words,understands; produces,hug,안아,,,
item_478,I_will_not_do_it,word,action_words,understands; produces,I won't do it,안해,,,
item_479,sit_down,word,action_words,understands; produces,sit down,앉아,,,
item_480,know,word,action_words,understands; produces,know,알아,,,
item_481,open,word,action_words,understands; produces,open,열어,,,
item_482,go_up,word,action_words,understands; produces,go up,올라가,,,
item_483,raise,word,action_words,understands; produces,raise,올려,,,
item_484,come,word,action_words,understands; produces,come,와,,,
item_485,cook,word,action_words,understands; produces,cook,요리해,,,
item_486,drive,word,action_words,understands; produces,drive,운전해,,,
item_487,cry,word,action_words,understands; produces,cry,울어,,,
item_488,smile,word,action_words,understands; produces,smile,웃어,,,
item_489,want,word,action_words,understands; produces,want,원해,,,
item_490,win,word,action_words,understands; produces,win,(승부에)이겨,,,
item_491,talk,word,action_words,understands; produces,talk,이야기해,,,
item_492,wake_up,word,action_words,understands; produces,wake up,일어나/일어서,,,
item_493,work,word,action_words,understands; produces,work,일해,,,
item_494,read,word,action_words,understands; produces,read,읽어,,,
item_495,wear,word,action_words,understands; produces,wear,입어,,,
item_496,sleep,word,action_words,understands; produces,sleep,(잠)자,,,
item_497,cut_out,word,action_words,understands; produces,cut out,잘라,,,
item_498,catch,word,action_words,understands; produces,catch,잡아,,,
item_499,like,word,action_words,understands; produces,like,좋아해,,,
item_500,die,word,action_words,understands; produces,die,죽어,,,
item_501,give_me,word,action_words,understands; produces,give me,줘,,,
item_502,chase,word,action_words,understands; produces,chase,쫓아,,,
item_503,stamp,word,action_words,understands; produces,stamp/take picture,찍어,,,
item_504,kick,word,action_words,understands; produces,kick,(공을)차,,,
item_505,find,word,action_words,understands; produces,find,찾아,,,
item_506,dance,word,action_words,understands; produces,dance,춤춰,,,
item_507,be_hit,word,action_words,understands; produces,be hit,(차에)치여,,,
item_508,clean_up,word,action_words,understands; produces,clean up,치워,,,
item_509,color,word,action_words,understands; produces,color,칠해,,,
item_510,get_in_the_car,word,action_words,understands; produces,get in the car,(차에)타,,,
item_511,put_in_the_car,word,action_words,understands; produces,put in the car,(차에)태워,,,
item_512,burst,word,action_words,understands; produces,burst,터져,,,
item_513,fry,word,action_words,understands; produces,fry/bounce,튀겨,,,
item_514,turn_on,word,action_words,understands; produces,turn on,틀어,,,
item_515,blow_your_nose,word,action_words,understands; produces,blow your nose,(코를)풀어,,,
item_516,bloom,word,action_words,understands; produces,bloom,(꽃이)피어,,,
item_517,do,word,action_words,understands; produces,do,해,,,
item_518,scold,word,action_words,understands; produces,scold,혼나,,,
item_519,light,word,descriptive_words,understands; produces,light,가벼워,,,
item_520,ticklish,word,descriptive_words,understands; produces,ticklish,간지러워,,,
item_521,same,word,descriptive_words,understands; produces,same,같아/똑같아,,,
item_522,fine,word,descriptive_words,understands; produces,fine,괜찮아,,,
item_523,cute,word,descriptive_words,understands; produces,cute,귀여워,,,
item_524,long,word,descriptive_words,understands; produces,long,길어,,,
item_525,dark.color,word,descriptive_words,understands; produces,dark (color),(색이)까매,,,
item_526,dark,word,descriptive_words,understands; produces,dark,깜깜해,,,
item_527,bad,word,descriptive_words,understands; produces,bad,나빠,,,
item_528,yellow,word,descriptive_words,understands; produces,yellow,(색이)노래,,,
item_529,high,word,descriptive_words,understands; produces,high,높아,,,
item_530,different,word,descriptive_words,understands; produces,different,달라,,,
item_531,dirty,word,descriptive_words,understands; produces,dirty,더러워,,,
item_532,hot.weather,word,descriptive_words,understands; produces,hot (weather),더워,,,
item_533,round,word,descriptive_words,understands; produces,round,동그래,,,
item_534,hot.temperature,word,descriptive_words,understands; produces,hot (temperature),뜨거워,,,
item_535,many,word,descriptive_words,understands; produces,many,많아,,,
item_536,taste_bad,word,descriptive_words,understands; produces,taste bad,맛없어,,,
item_537,taste_good,word,descriptive_words,understands; produces,taste good/delicious,맛있어,,,
item_538,spicy,word,descriptive_words,understands; produces,spicy,매워,,,
item_539,far,word,descriptive_words,understands; produces,far,멀어,,,
item_540,stylish,word,descriptive_words,understands; produces,stylish/fashionable,멋있어,,,
item_541,thirsty,word,descriptive_words,understands; produces,thirsty,목말라,,,
item_542,heavy,word,descriptive_words,understands; produces,heavy,무거워,,,
item_543,scary,word,descriptive_words,understands; produces,scary,무서워,,,
item_544,hate,word,descriptive_words,understands; produces,hate,미워,,,
item_545,hungry,word,descriptive_words,understands; produces,hungry,배고파,,,
item_546,red,word,descriptive_words,understands; produces,red,(색이)빨개,,,
item_547,fast,word,descriptive_words,understands; produces,fast,빨라,,,
item_548,noisy,word,descriptive_words,understands; produces,noisy,시끄러워,,,
item_549,no,word,descriptive_words,understands; produces,no,싫어,,,
item_550,bored,word,descriptive_words,understands; produces,bored,심심해,,,
item_551,sick,word,descriptive_words,understands; produces,sick,아파,,,
item_552,dim,word,descriptive_words,understands; produces,dim,어두워,,,
item_553,nothing,word,descriptive_words,understands; produces,nothing,없어,,,
item_554,pretty,word,descriptive_words,understands; produces,pretty,예뻐,,,
item_555,weird,word,descriptive_words,understands; produces,weird,이상해,,,
item_556,be,word,descriptive_words,understands; produces,be,있어,,,
item_557,small,word,descriptive_words,understands; produces,small,작아,,,
item_558,fun,word,descriptive_words,understands; produces,fun,재미있어,,,
item_559,small,word,descriptive_words,understands; produces,small,조그맣다,,,
item_560,quiet,word,descriptive_words,understands; produces,quiet,조용해,,,
item_561,sleepy,word,descriptive_words,understands; produces,sleepy,졸려,,,
item_562,good,word,descriptive_words,understands; produces,good,좋아,,,
item_563,salty,word,descriptive_words,understands; produces,salty,(맛이)짜,,,
item_564,cool,word,descriptive_words,understands; produces,cool,(촉감이)차,,,
item_565,nice,word,descriptive_words,understands; produces,nice,착해,,,
item_566,cold,word,descriptive_words,understands; produces,cold,추워,,,
item_567,big,word,descriptive_words,understands; produces,big,커,,,
item_568,blue,word,descriptive_words,understands; produces,blue,(색이)파래,,,
item_569,white,word,descriptive_words,understands; produces,white,(색이)하얘,,,
item_570,tired,word,descriptive_words,understands; produces,tired,힘들어,,,
item_571,ending01,word,other,understands; produces,verb ending,-구나,,,
item_572,ending02,word,other,understands; produces,verb ending,-께,,,
item_573,ending03,word,other,understands; produces,verb ending,-네,,,
item_574,ending04,word,other,understands; produces,verb ending,-는다,,,
item_575,ending05,word,other,understands; produces,verb ending,-니?,,,
item_576,ending06,word,other,understands; produces,verb ending,-다,,,
item_577,ending07,word,other,understands; produces,verb ending,-대,,,
item_578,ending08,word,other,understands; produces,verb ending,-ㄹ거야/테야,,,
item_579,ending09,word,other,understands; produces,verb ending,-ㄹ까?,,,
item_580,ending10,word,other,understands; produces,verb ending,-ㄹ래?,,,
item_581,ending11,word,other,understands; produces,verb ending,-어(아),,,
item_582,ending12,word,other,understands; produces,verb ending,-어야 돼,,,
item_583,ending13,word,other,understands; produces,verb ending,-요,,,
item_584,ending14,word,other,understands; produces,verb ending,-자,,,
item_585,ending15,word,other,understands; produces,verb ending,-지,,,
item_586,subject_case_marker,word,case_markers,understands; produces,subject case marker,-가(이),,,
item_587,topic_case_marker,word,case_markers,understands; produces,topic case marker,-는(은),,,
item_588,comitative01,word,case_markers,understands; produces,comitative,-도,,,
item_589,comitative02,word,case_markers,understands; produces,comitative,-랑,,,
item_590,instrumental,word,case_markers,understands; produces,instrumental,-로,,,
item_591,accusative,word,case_markers,understands; produces,accusative,-를(을),,,
item_592,noun_ending01,word,case_markers,understands; produces,noun ending,-만,,,
item_593,verb_ending01,word,case_markers,understands; produces,verb ending,-야,,,
item_594,dative01,word,case_markers,understands; produces,dative,-에,,,
item_595,dative02,word,case_markers,understands; produces,dative,-에서,,,
item_596,verb_ending02,word,case_markers,understands; produces,verb ending,-하고,,,
item_597,locative,word,case_markers,understands; produces,locative,-한테/에게,,,
item_598,and,word,connecting_words,understands; produces,and,그리고,,,
item_599,but,word,connecting_words,understands; produces,but,그런데,,,
item_600,so,word,connecting_words,understands; produces,so,그래서,,,
item_601,connective01,word,connecting_words,understands; produces,connective ending meaning 'and',-고,,,
item_602,connective02,word,connecting_words,understands; produces,connective ending meaning 'but',-는데,,,
item_603,connective03,word,connecting_words,understands; produces,connective ending meaning 'so',-서,,,
item_604,behind,word,locations,understands; produces,behind,뒤,,,
item_605,underneath,word,locations,understands; produces,underneath,밑,,,
item_606,out,word,locations,understands; produces,out,밖,,,
item_607,under,word,locations,understands; produces,under,아래,,,
item_608,inside,word,locations,understands; produces,inside,안,,,
item_609,in_front,word,locations,understands; produces,in front,앞,,,
item_610,beside,word,locations,understands; produces,beside,옆,,,
item_611,above,word,locations,understands; produces,above,위,,,
item_612,soon,word,time_words,understands; produces,soon,금방,,,
item_613,later,word,time_words,understands; produces,later,나중에,,,
item_614,day,word,time_words,understands; produces,day,날,,,
item_615,daytime,word,time_words,understands; produces,daytime,낮,,,
item_616,tomorrow,word,time_words,understands; produces,tomorrow,내일,,,
item_617,everyday,word,time_words,understands; produces,everyday,매일/맨날,,,
item_618,night,word,time_words,understands; produces,night,밤,,,
item_619,time,word,time_words,understands; produces,time,시간,,,
item_620,morning,word,time_words,understands; produces,morning,아침,,,
item_621,yesterday,word,time_words,understands; produces,yesterday,어저께/어제,,,
item_622,today,word,time_words,understands; produces,today,오늘,,,
item_623,later,word,time_words,understands; produces,later/some other time,이따가,,,
item_624,evening,word,time_words,understands; produces,evening,저녁,,,
item_625,before,word,time_words,understands; produces,before,전,,,
item_626,noon,word,time_words,understands; produces,noon,점심,,,
item_627,now,word,time_words,understands; produces,now,지금,,,
item_628,after,word,time_words,understands; produces,after,후,,,
item_629,that,word,pronouns,understands; produces,that,그거,,,
item_630,I,word,pronouns,understands; produces,I,나,,,
item_631,you,word,pronouns,understands; produces,you,너,,,
item_632,here,word,pronouns,understands; produces,here,여기,,,
item_633,we,word,pronouns,understands; produces,we,우리,,,
item_634,this,word,pronouns,understands; produces,this,이거,,,
item_635,over_there,word,pronouns,understands; produces,over there,저기,,,
item_636,be_Verb_ing,word,helping_verbs,understands; produces,be Verb-ing,-고 있다,,,
item_637,auxiliary_predicate01,word,helping_verbs,understands; produces,put,-놓다,,,
item_638,auxiliary_predicate02,word,helping_verbs,understands; produces,roll,-말다,,,
item_639,auxiliary_predicate03,word,helping_verbs,understands; produces,see,-보다,,,
item_640,auxiliary_predicate04,word,helping_verbs,understands; produces,hope to,-싶다,,,
item_641,auxiliary_predicate05,word,helping_verbs,understands; produces,give,-주다,,,
item_642,combine,combine,combine,not yet; sometimes; often,Has your child begun to combine words yet?,"1. 우리 아이가 낱말을 붙여서 말합니까? (예: ""이거 이뻐"", ""물 줘"")",morphology,,
item_example1,combination_example01,combination_examples,combination_examples,,,,,Item_642,sometimes; often
item_example2,combination_example02,combination_examples,combination_examples,,,,,Item_642,sometimes; often
item_example3,combination_example03,combination_examples,combination_examples,,,,,Item_642,sometimes; often
item_643,case_marker,morphological_marker,morphological_marker,not yet; sometimes; often,case marker,"조사 ""-가, -는, -도""를 명사 뒤에 붙인다. 예를 들어 ""엄마가, 아빠는, 나도""처럼 조사를 붙여서 말한다.",morphology,,
item_644,verb_inflection,morphological_marker,morphological_marker,not yet; sometimes; often,verb inflection,"""-어, -지, -다, -네""를 사용하여 어미를 변화시킨다. 예를 들어 ""먹어, 먹지, 먹네"", ""커, 크지, 크다, 크네""처럼 어미변화를 시킨다.",morphology,,
item_645,connective_ending,morphological_marker,morphological_marker,not yet; sometimes; often,connective ending,"""-는, -야""와 같은 어미를 낱말과 낱말을 연결하기 위해 적절하게 사용한다. 예를 들어 ""먹는 거, 먹어야 돼"", ""가는 사람, 가야 돼""에서처럼 표현한다.",morphology,,
item_646,determinal_ending,morphological_marker,morphological_marker,not yet; sometimes; often,determinal ending,"사건이 일어나는 때와 연관시켜 어미 ""ㄴ/은, 는, ㄹ/을""를 적절하게 사용한다. 예를 들어 ""먹은 거, 먹는 거, 먹을 거"", ""본 거, 보는 거, 볼 거""를 사용한다.",morphology,,
item_647,passive_marker,morphological_marker,morphological_marker,not yet; sometimes; often,passive marker,"""이, 히, 기, 리""와 같은 피동형이나 사동형 접사를 사용한다. 예를 들어 ""먹여, 잡혔어, 신겨 줘, 울리네""와 같은 말을 사용한다.",morphology,,
item_648,complx01,complexity,complexity,1; 2,big flower,1. 큰 거 꽃 <br /> 2. 큰 꽃,syntax,,
item_649,complx02,complexity,complexity,1; 2,sister's snack,1. 언니 거 까까 <br /> 2. 언니 까까,syntax,,
item_650,complx03,complexity,complexity,1; 2,father's watch,1. 아빠 거 시계 <br /> 2. 아빠 시계,syntax,,
item_651,complx04,complexity,complexity,1; 2,won't eat,1. 먹어 아니야 <br /> 2. 안 먹어,syntax,,
item_652,complx05,complexity,complexity,1; 2,be allowed to do so,1. 안돼 아니야 <br /> 2. 해도 돼,syntax,,
item_653,complx06,complexity,complexity,1; 2,have not eaten yet,1. 안 다 먹었다 <br /> 2. 다 안 먹었다,syntax,,
item_654,complx07,complexity,complexity,1; 2,won't read a book,1. 안 책 봐 <br /> 2. 책 안 봐,syntax,,
item_655,complx08,complexity,complexity,1; 2,pour in a cup,1. 컵을 부어 <br /> 2. 컵에 부어,syntax,,
item_656,complx09,complexity,complexity,1; 2,make something at home,1. 집에 만들어 <br /> 2. 집에서 만들어,syntax,,
item_657,complx10,complexity,complexity,1; 2,Mother likes father,1. 엄마가 아빠가 좋아해 <br /> 2. 엄마가 아빠를 좋아해,syntax,,
item_658,complx11,complexity,complexity,1; 2,Go to the hospital because I am sick,1. 아파 병원 가 <br /> 2. 아파서 병원 가,syntax,,
item_659,complx12,complexity,complexity,1; 2,don't eat,1. 먹어 안돼<br /> 2. 먹으면 안돼,syntax,,
item_660,complx13,complexity,complexity,1; 2,let's put it in here,1. 여기 넣으자<br /> 2. 여기 넣자,syntax,,
item_661,complx14,complexity,complexity,1; 2,you should pour it in (here),1. 부으는 건데<br /> 2. 붓는 건데,syntax,,
item_662,complx15,complexity,complexity,1; 2,eat a lot,1. 많이 먹은다 <br /> 2. 많이 먹는다,syntax,,
item_663,complx16,complexity,complexity,1; 2,baby cries,1. 아가 울은다 <br /> 2. 아가 운다,syntax,,
item_664,grammar01,grammaticality,grammaticality,1; 2,It is a car that Daddy drives,1. 아빠가 타는 거 차야 <br /> 2. 아빠가 타는 거야,syntax,,
item_665,grammar02,grammaticality,grammaticality,1; 2,there is a door that does this,1. 이렇게 하는 거 문 있어<br /> 2. 이렇게 하는 문 있어,syntax,,
item_666,grammar03,grammaticality,grammaticality,1; 2,It is something that is in your room,1. 방이잖아<br /> 2. 방에 있는 거잖아,syntax,,
item_667,grammar04,grammaticality,grammaticality,1; 2,it flew away because it deflated,1. 바람이 씽 날아갔는데 <br /> 2. 바람이 빠져서 씽 날아갔는데,syntax,,
item_668,grammar05,grammaticality,grammaticality,1; 2,the window is broken while my mom touches the flower,1. 엄마는 꽃을 깨져서 <br /> 2. 엄마가 꽃을 만지는데 창문이 깨져서,syntax,,
item_669,grammar06,grammaticality,grammaticality,1; 2,I have seen a video like this before,1. 한번 그런 비디오 있는데<br /> 2. 그런 비디오 본 적 있는데,syntax,,
item_670,grammar07,grammaticality,grammaticality,1; 2,I heard a helicopter sound from the sky,1. 내가 헬리콥터 소리가 하늘높이에서 들었어 <br /> 2. 내가 헬리콥터 소리가 하늘에서 나는 거 들었어,syntax,,
item_671,grammar08,grammaticality,grammaticality,1; 2,It hurts but I love you because you are a baby,1. 아파서 아기서 사랑해 <br /> 2. 아프지만 아기니까 사랑해,syntax,,
item_672,grammar09,grammaticality,grammaticality,1; 2,I said I am sorry,1. 미안하다 해<br /> 2. 미안하다고 했어,syntax,,
item_673,grammar10,grammaticality,grammaticality,1; 2,Crying because of bleeding,1. 피나고 울고 있네<br /> 2. 피나서 울고 있네,syntax,,
item_674,grammar11,grammaticality,grammaticality,1; 2,Please put my shoes on,1. 신어줘요 <br /> 2. 신겨줘요,syntax,,
item_675,grammar12,grammaticality,grammaticality,1; 2,give me a ride,1. 타줘 <br /> 2. 태워줘,syntax,,
item_676,grammar13,grammaticality,grammaticality,1; 2,Someone hurt somebody else,1. 다쳤어 <br /> 2. 다치게 했어,syntax,,
item_677,grammar14,grammaticality,grammaticality,1; 2,it doesn’t open. what should we do?,1. 안 열은데 어떡하지 <br /> 2. 안 열리는데 어떡하지,syntax,,
item_678,grammar15,grammaticality,grammaticality,1; 2,were you sick?,1. 아팠는 거야<br /> 2. 아팠던 거야,syntax,,
item_679,grammar16,grammaticality,grammaticality,1; 2,This thing can open,1. 이건 열은 거야<br /> 2. 이건 여는 거야,syntax,,
