itemID,item,item_type,category,choices,definition,uni_lemma,gloss,complexity_category
item_1,am,word,sounds,produces,¡am!,yum yum,yum yum,
item_2,ay,word,sounds,produces,¡ay!,ouch,ouch,
item_3,beemee,word,sounds,produces,bee/mee,baa baa,baa baa,
item_4,cuacua,word,sounds,produces,cuacuá,quack quack,quack quack,
item_5,guagua,word,sounds,produces,guaguá,woof woof,woof woof,
item_6,miau,word,sounds,produces,miau,meow,meow,
item_7,muu,word,sounds,produces,muu,moo,moo,
item_8,piopio,word,sounds,produces,pío pío,tweet tweet,tweet tweet,
item_9,pipi,word,sounds,produces,pipí,honk honk,honk honk,
item_10,pum,word,sounds,produces,¡pum!,bang,bang,
item_11,qiqiriqi,word,sounds,produces,quiquiriquí,cockadoodledoo,cockadoodledoo,
item_12,tutu,word,sounds,produces,tutú,choo choo,choo choo,
item_13,abeja,word,animals,produces,abeja,bee,bee,
item_14,animal,word,animals,produces,animal,animal,animal,
item_15,arana,word,animals,produces,araña,spider,spider,
item_16,ardilla,word,animals,produces,ardilla,squirrel,squirrel,
item_17,bicho,word,animals,produces,bicho,,bug,
item_18,borrego,word,animals,produces,borrego,lamb,lamb,
item_19,buey,word,animals,produces,buey,ox,ox,
item_20,buho,word,animals,produces,búho,owl,owl,
item_21,burro,word,animals,produces,burro,donkey,donkey,
item_22,caballo,word,animals,produces,caballo,horse,horse,
item_23,cebra,word,animals,produces,cebra,,zebra,
item_24,cocdrilo,word,animals,produces,cocodrilo,,crocodile,
item_25,conejo,word,animals,produces,conejo,bunny,rabbit,
item_26,elefante,word,animals,produces,elefante,elephant,elephant,
item_27,foca,word,animals,produces,foca,,seal,
item_28,gallina,word,animals,produces,gallina,hen,hen,
item_29,ganso,word,animals,produces,ganso,,goose,
item_30,gato,word,animals,produces,gato,cat,cat,
item_31,guajolot,word,animals,produces,guajolote,turkey,turkey,
item_32,hippotmo,word,animals,produces,hipopótamo,hippopotamus,hippopotamus,
item_33,hormiga,word,animals,produces,hormiga,ant,ant,
item_34,jirafa,word,animals,produces,jirafa,giraffe,giraffe,
item_35,leon,word,animals,produces,león,lion,lion,
item_36,lobo,word,animals,produces,lobo,wolf,wolf,
item_37,mariposa,word,animals,produces,mariposa,butterfly,butterfly,
item_38,mono,word,animals,produces,mono,monkey,monkey,
item_39,mosca,word,animals,produces,mosca,fly (animal),fly,
item_40,mosco,word,animals,produces,mosco,,mosquito,
item_41,oso,word,animals,produces,oso,bear,bear,
item_42,pajaro,word,animals,produces,pájaro,bird,bird,
item_43,pato,word,animals,produces,pato,duck,duck,
item_44,perro,word,animals,produces,perro,dog,dog,
item_45,pescado1,word,animals,produces,pescado,fish (animal),fish,
item_46,pinguino,word,animals,produces,pingüino,penguin,penguin,
item_47,pollito,word,animals,produces,pollito,chick,chick,
item_48,puerco,word,animals,produces,puerco,pig,pig,
item_49,rano,word,animals,produces,rana,frog,frog,
item_50,raton,word,animals,produces,ratón,mouse,mouse,
item_51,tigre,word,animals,produces,tigre,tiger,tiger,
item_52,tortuga,word,animals,produces,tortuga,turtle,turtle,
item_53,vaca,word,animals,produces,vaca,cow,cow,
item_54,venado,word,animals,produces,venado,deer,deer,
item_55,vibora,word,animals,produces,víbora,,viper,
item_56,autobus,word,vehicles,produces,autobús,,bus,
item_57,avion,word,vehicles,produces,avión,airplane,airplane,
item_58,barco,word,vehicles,produces,barco,boat,boat,
item_59,biciclet,word,vehicles,produces,bicicleta,bicycle,bike,
item_60,camibomb,word,vehicles,produces,camión de bombero,firetruck,firetruck,
item_61,camion,word,vehicles,produces,camión/troca,truck,camion,
item_62,carreola,word,vehicles,produces,carreola,stroller,stroller,
item_63,carro,word,vehicles,produces,carro/coche,car,car,
item_64,helicptr,word,vehicles,produces,helicóptero,helicopter,helicopter,
item_65,moto,word,vehicles,produces,moto,motorcycle,motorbike,
item_66,tractor,word,vehicles,produces,tractor,tractor,tractor,
item_67,tren,word,vehicles,produces,tren,train,train,
item_68,tricicl1,word,vehicles,produces,triciclo,,tricycle,
item_69,trineo,word,vehicles,produces,trineo,,sled,
item_70,agua,word,food_drink,produces,agua,water (beverage),water,
item_71,arroz,word,food_drink,produces,arroz,rice,rice,
item_72,atole,word,food_drink,produces,atole,atole,porridge,
item_73,atun,word,food_drink,produces,atún,,tuna fish,
item_74,azucar,word,food_drink,produces,azúcar,,sugar,
item_75,mani,word,food_drink,produces,cacahuete/maní,,peanut,
item_76,cafe,word,food_drink,produces,café,coffee,coffee,
item_77,calabaza,word,food_drink,produces,calabaza,,pumpkin,
item_78,carne,word,food_drink,produces,carne,meat,meat,
item_79,cereal,word,food_drink,produces,cereal,cereal,cereal,
item_80,chicharo,word,food_drink,produces,chícharo,,pea,
item_81,chicle,word,food_drink,produces,chicle,,chewing gum,
item_82,chile,word,food_drink,produces,chile,chili,chili,
item_83,chocolat,word,food_drink,produces,chocolate,,chocolate,
item_84,comida,word,food_drink,produces,comida,food,food,
item_85,dulce,word,food_drink,produces,dulce,candy,sweet candy,
item_86,durazno,word,food_drink,produces,durazno,,peach,
item_87,ejotes,word,food_drink,produces,ejotes,,green beans,
item_88,elote,word,food_drink,produces,elote,,corncob,
item_89,espgueti,word,food_drink,produces,espagueti,,spaghetti,
item_90,fresa,word,food_drink,produces,fresa,,strawberry,
item_91,frijoles,word,food_drink,produces,frijoles,beans,beans,
item_92,galleta,word,food_drink,produces,galleta,cookie,cookie,
item_93,gellatin,word,food_drink,produces,gelatina,,jelly,
item_94,hamburgs,word,food_drink,produces,hamburguesa,,hamburger,
item_95,helado,word,food_drink,produces,helado/nieve,ice cream,ice cream,
item_96,hielo,word,food_drink,produces,hielo,,ice,
item_97,hotcakes,word,food_drink,produces,hot cakes,,hotcakes,
item_98,huevo,word,food_drink,produces,huevo,egg,egg,
item_99,jamon,word,food_drink,produces,jamón,ham,ham,
item_100,jugo,word,food_drink,produces,jugo,juice,juice,
item_101,leche,word,food_drink,produces,leche,milk,milk,
item_102,licuado,word,food_drink,produces,licuado,,smoothie,
item_103,limonad,word,food_drink,produces,limonada,,lemonade,
item_104,mantqila,word,food_drink,produces,mantequilla,,butter,
item_105,manzana,word,food_drink,produces,manzana,apple,apple,
item_106,melon,word,food_drink,produces,melón,,melon,
item_107,mermelad,word,food_drink,produces,mermelada,,marmalade,
item_108,naranja,word,food_drink,produces,naranja,orange (food),orange (fruit),
item_109,paleta,word,food_drink,produces,paleta,lollipop,lollipop,
item_110,palomtas,word,food_drink,produces,palomitas,,popcorn,
item_111,pan,word,food_drink,produces,pan,bread,bread,
item_112,pandulc,word,food_drink,produces,pan dulce,,sweet bread,
item_113,papas,word,food_drink,produces,papas,,potatoes,
item_114,papitas,word,food_drink,produces,papitas,,chips,
item_115,pasas,word,food_drink,produces,pasas,,raisins,
item_116,pastel,word,food_drink,produces,pastel,cake,cake,
item_117,pentbttr,word,food_drink,produces,peanut butter,,peanut butter,
item_118,pescado2,word,food_drink,produces,pescado,,fish (food),
item_119,platano,word,food_drink,produces,plátano/banana,banana,banana,
item_120,pollo,word,food_drink,produces,pollo,chicken (food),chicken,
item_121,quesdila,word,food_drink,produces,quesadilla,quesadilla,quesadilla,
item_122,queso,word,food_drink,produces,queso,cheese,cheese,
item_123,sal,word,food_drink,produces,sal,,salt,
item_124,salchch,word,food_drink,produces,salchicha,hot dog,hot dog,
item_125,salsa,word,food_drink,produces,salsa,,salsa,
item_126,sandia,word,food_drink,produces,sandía,,watermelon,
item_127,soda,word,food_drink,produces,soda/refresco,soda,soda water,
item_128,sopa,word,food_drink,produces,sopa,soup,soup,
item_129,taco,word,food_drink,produces,taco,,taco,
item_130,te1,word,food_drink,produces,té,,tea,
item_131,torta,word,food_drink,produces,torta/lonche,,lunch sub,
item_132,tortila,word,food_drink,produces,tortilla,tortilla,tortilla,
item_133,uvas,word,food_drink,produces,uvas,grapes,grapes,
item_134,vainilla,word,food_drink,produces,vainilla,,vanilla,
item_135,vitamina,word,food_drink,produces,vitaminas,,vitamin,
item_136,yoghurt,word,food_drink,produces,yoghurt,,yogurt,
item_137,zanahori,word,food_drink,produces,zanahoria,,carrot,
item_138,abrigo,word,clothing,produces,abrigo,,coat,
item_139,aretes,word,clothing,produces,aretes,earrings,earrings,
item_140,babera,word,clothing,produces,babero,bib,bib,
item_141,bolsa1,word,clothing,produces,bolsa,purse,purse,
item_142,botas,word,clothing,produces,botas,boots,boots,
item_143,boton,word,clothing,produces,botón,button,button,
item_144,bufanda,word,clothing,produces,bufanda,,scarf,
item_145,calcetin,word,clothing,produces,calcetín,sock,sock,
item_146,calzon,word,clothing,produces,calzón,underpants,underwear,
item_147,camisa,word,clothing,produces,camisa,,shirt,
item_148,chancla,word,clothing,produces,chancla,,slipper,
item_149,cierre,word,clothing,produces,cierre,zipper,zipper,
item_150,collar,word,clothing,produces,collar,necklace,necklace,
item_151,falda,word,clothing,produces,falda,skirt,skirt,
item_152,gorra,word,clothing,produces,gorra,,cap,
item_153,guantes,word,clothing,produces,guantes,,gloves,
item_154,lentes,word,clothing,produces,lentes,glasses,eyeglasses,
item_155,medias,word,clothing,produces,medias,tights,tights,
item_156,panal,word,clothing,produces,pañal,diaper,diaper,
item_157,pantalon,word,clothing,produces,pantalón,pants,pants,
item_158,pijama,word,clothing,produces,pijama,pajamas,pajamas,
item_159,playera,word,clothing,produces,playera,t-shirt,t-shirt,
item_160,ropas,word,clothing,produces,ropa,,clothes,
item_161,shorts,word,clothing,produces,shorts,shorts,shorts,
item_162,sombrero,word,clothing,produces,sombrero,hat,hat,
item_163,sueter,word,clothing,produces,suéter,sweater,sweater,
item_164,vestido,word,clothing,produces,vestido,dress (object),dress,
item_165,zapato,word,clothing,produces,zapato,shoe,shoe,
item_166,barba,word,body_parts,produces,barba,,beard,
item_167,bigote,word,body_parts,produces,bigote,moustache,moustache,
item_168,boca,word,body_parts,produces,boca,mouth,mouth,
item_169,brazo,word,body_parts,produces,brazo,arm,arm,
item_170,cabeza,word,body_parts,produces,cabeza,head,head,
item_171,cachete,word,body_parts,produces,cachete,cheek,cachete,
item_172,cara,word,body_parts,produces,cara,face,face,
item_173,chichi,word,body_parts,produces,chichi/pecho*,breast,breast,
item_174,dedo,word,body_parts,produces,dedo,finger,finger,
item_175,dientes,word,body_parts,produces,dientes,tooth,teeth,
item_176,gargnta,word,body_parts,produces,garganta/anginas,,throat,
item_177,hombro,word,body_parts,produces,hombro,,shoulder,
item_178,labios,word,body_parts,produces,labios,,lips,
item_179,lengua,word,body_parts,produces,lengua,tongue,tongue,
item_180,mano,word,body_parts,produces,mano,hand,hand,
item_181,nalgas,word,body_parts,produces,nalgas*,,buttocks,
item_182,nariz,word,body_parts,produces,nariz,nose,nose,
item_183,ojos,word,body_parts,produces,ojos,eye,eyes,
item_184,ombligo,word,body_parts,produces,ombligo,belly button,belly button,
item_185,oreja,word,body_parts,produces,oreja,ear,ear,
item_186,panza,word,body_parts,produces,panza,tummy,belly,
item_187,pelo,word,body_parts,produces,pelo,hair,hair,
item_188,pene,word,body_parts,produces,pene*,penis,penis,
item_189,piernas,word,body_parts,produces,piernas,leg,legs,
item_190,pies,word,body_parts,produces,pies,foot,feet,
item_191,rodilla,word,body_parts,produces,rodilla,knee,knee,
item_192,vagina,word,body_parts,produces,vagina*,vagina,vagina,
item_193,bat,word,toys,produces,bat,bat,bat,
item_194,burbujas,word,toys,produces,burbujas,,bubbles,
item_195,colores,word,toys,produces,colores,,colors,
item_196,crayolas,word,toys,produces,crayolas,,crayons,
item_197,globo,word,toys,produces,globo/bomba,balloon,air balloon,
item_198,hoja,word,toys,produces,hoja/papel,,paper,
item_199,juguete,word,toys,produces,juguete,toy (object),toy,
item_200,lapiz,word,toys,produces,lápiz,pen/pencil,pencil,
item_201,libro,word,toys,produces,libro,book,book,
item_202,muneca,word,toys,produces,muñeca,doll,baby doll,
item_203,osito,word,toys,produces,osito,teddybear,teddy bear,
item_204,patines,word,toys,produces,patines,,roller skates,
item_205,pelota,word,toys,produces,pelota,ball,ball,
item_206,pintura,word,toys,produces,pinturas,,painting,
item_207,plastlin,word,toys,produces,plastilina,,clay,
item_208,pluma,word,toys,produces,pluma/plumones,,pen,
item_209,tambor,word,toys,produces,tambor,drum,drum,
item_210,tricicl2,word,toys,produces,triciclo,,tricycle (toy),
item_211,almohada,word,household,produces,almohada,pillow,pillow,
item_212,aspirdor,word,household,produces,aspiradora,vacuum,vacuum cleaner,
item_213,basura,word,household,produces,basura,trash,garbage can,
item_214,bolsa2,word,household,produces,bolsa,,bag,
item_215,botlmaml,word,household,produces,botella/mamila,bottle,bottle,
item_216,caja,word,household,produces,caja,box,box,
item_217,camara,word,household,produces,cámara,,camera,
item_218,canasta,word,household,produces,canasta,,basket,
item_219,cassette,word,household,produces,cassette,,cassette,
item_220,cepillo,word,household,produces,cepillo,brush (object),brush,
item_221,cepidnte,word,household,produces,cepillo de dientes,toothbrush,toothbrush,
item_222,cerills,word,household,produces,cerillos,,matches,
item_223,chupete,word,household,produces,chupón/chupete,pacifier,pacifier,
item_224,cigarrs,word,household,produces,cigarros,cigarette,cigarettes,
item_225,clavo,word,household,produces,clavo,,nail,
item_226,cobija,word,household,produces,cobija,blanket,blanket,
item_227,cuadro,word,household,produces,cuadro,picture,picture,
item_228,cubeta,word,household,produces,cubeta,,tray,
item_229,cuchara,word,household,produces,cuchara,spoon,spoon,
item_230,cuchillo,word,household,produces,cuchillo,knife,knife,
item_231,dinero,word,household,produces,dinero,money,money,
item_232,escoba,word,household,produces,escoba,broom,broom,
item_233,espejo,word,household,produces,espejo,mirror,mirror,
item_234,fotos,word,household,produces,fotos,photos,photos,
item_235,jabon,word,household,produces,jabón,soap,soap,
item_236,lampara,word,household,produces,lámpara,,lamp,
item_237,luz,word,household,produces,luz,light,light,
item_238,llave,word,household,produces,llave,keys,key,
item_239,martillo,word,household,produces,martillo,hammer,hammer,
item_240,medicina,word,household,produces,medicina,medicine,medicine,
item_241,olla,word,household,produces,olla,,cooking pot,
item_242,panuelo,word,household,produces,pañuelo,,handkerchief,
item_243,papel,word,household,produces,papel,paper,paper,
item_244,pastdnte,word,household,produces,pasta de dientes,,toothpaste,
item_245,peine,word,household,produces,peine,comb (object),hair comb,
item_246,peridco,word,household,produces,periódico,,newspaper,
item_247,plancha,word,household,produces,plancha,,iron,
item_248,plato,word,household,produces,plato,plate,dish,
item_249,radio,word,household,produces,radio,radio,radio,
item_250,reloj,word,household,produces,reloj,watch (object),watch,
item_251,servleta,word,household,produces,servilleta,,napkin,
item_252,tapete,word,household,produces,tapete,,rug,
item_253,taza,word,household,produces,taza,cup,cup,
item_254,telefono,word,household,produces,teléfono,telephone,phone,
item_255,tenedor,word,household,produces,tenedor,fork,fork,
item_256,tijeras,word,household,produces,tijeras,scissors,pair of scissors,
item_257,toalla,word,household,produces,toalla,towel,towel,
item_258,trapo,word,household,produces,trapo,cloth,cloth,
item_259,vasos,word,household,produces,vasos,glass,glasses,
item_260,vela,word,household,produces,vela,candle,candle,
item_261,bacinica,word,furniture_rooms,produces,bacinica,potty,potty,
item_262,banco1,word,furniture_rooms,produces,banco,,bench,
item_263,bano,word,furniture_rooms,produces,baño,bathroom,bath,
item_264,cajon,word,furniture_rooms,produces,cajón,drawer,drawer,
item_265,cama,word,furniture_rooms,produces,cama,bed,bed,
item_266,champu,word,furniture_rooms,produces,champú,,shampoo,
item_267,cochera,word,furniture_rooms,produces,cochera/garage,garage,garage,
item_268,cocina,word,furniture_rooms,produces,cocina,kitchen,kitchen room,
item_269,comptdra,word,furniture_rooms,produces,computadora,,computer,
item_270,cuarto,word,furniture_rooms,produces,cuarto,room,room,
item_271,cuna,word,furniture_rooms,produces,cuna,crib,crib,
item_272,escalera,word,furniture_rooms,produces,escaleras,stairs,stairs,
item_273,estufa,word,furniture_rooms,produces,estufa,stove,stove,
item_274,horno,word,furniture_rooms,produces,horno,oven,oven,
item_275,lavabo,word,furniture_rooms,produces,lavabo,sink,sink,
item_276,lavadora,word,furniture_rooms,produces,lavadora,,washing machine,
item_277,librero,word,furniture_rooms,produces,librero,,bookcase,
item_278,mesa,word,furniture_rooms,produces,mesa,table,table top,
item_279,mueble,word,furniture_rooms,produces,mueble,,piece of furniture,
item_280,patio1,word,furniture_rooms,produces,patio,,patio,
item_281,puerta,word,furniture_rooms,produces,puerta,door,gate,
item_282,recamara,word,furniture_rooms,produces,recámara,bedroom,bedroom,
item_283,refrgrdr,word,furniture_rooms,produces,refrigerador,refrigerator,refrigerator,
item_284,regadera,word,furniture_rooms,produces,regadera/ducha,shower,watering can,
item_285,ropero,word,furniture_rooms,produces,ropero/closet,closet,closet,
item_286,sala,word,furniture_rooms,produces,sala,living room,living room,
item_287,secadora,word,furniture_rooms,produces,secadora,,tumble dryer,
item_288,silla,word,furniture_rooms,produces,silla,chair,chair,
item_289,sillon,word,furniture_rooms,produces,sillón,,lounge chair,
item_290,sofa,word,furniture_rooms,produces,sofá,couch,sofa,
item_291,televisn,word,furniture_rooms,produces,televisión,tv,television,
item_292,tina,word,furniture_rooms,produces,tina,bathtub,tub,
item_293,ventana,word,furniture_rooms,produces,ventana,window,window,
item_294,albrpisc,word,outside,produces,alberca/piscina,pool,pool,
item_295,arbol,word,outside,produces,árbol,tree,tree,
item_296,bandera,word,outside,produces,bandera,,flag,
item_297,cielo,word,outside,produces,cielo,sky,sky,
item_298,coldera,word,outside,produces,coladera,,drain,
item_299,columpio,word,outside,produces,columpio,swing (object),swing,
item_300,estrella,word,outside,produces,estrella,star,star,
item_301,flor,word,outside,produces,flor,flower,flower,
item_302,fuego,word,outside,produces,fuego,,fire,
item_303,hojas,word,outside,produces,hojas,,leaves,
item_304,lena,word,outside,produces,leña,,firewood,
item_305,luna,word,outside,produces,luna,moon,moon,
item_306,lluvia,word,outside,produces,lluvia,rain,rain,
item_307,maceta,word,outside,produces,maceta,,flower pot,
item_308,manguera,word,outside,produces,manguera,,hose,
item_309,muncniev,word,outside,produces,muñeco de nieve,,snowman,
item_310,nieve,word,outside,produces,nieve,snow,snow,
item_311,nube,word,outside,produces,nube,cloud,cloud,
item_312,pala,word,outside,produces,pala,,shovel,
item_313,palo,word,outside,produces,palo,,stick,
item_314,pasto,word,outside,produces,pasto,,grass,
item_315,piedra,word,outside,produces,piedra,rock (object),stone,
item_316,planta,word,outside,produces,planta,plant,plant,
item_317,reja,word,outside,produces,reja,,grill,
item_318,resbadla,word,outside,produces,resbaladilla,slide (object),slide,
item_319,sol,word,outside,produces,sol,sun,sun,
item_320,tanque,word,outside,produces,tanque,,tank,
item_321,techo,word,outside,produces,techo,roof,ceiling,
item_322,tierra,word,outside,produces,tierra,,earth,
item_323,timbre,word,outside,produces,timbre,,doorbell,
item_324,vientair,word,outside,produces,viento/aire,,wind,
item_325,banco2,word,places,produces,banco,,bank,
item_326,bosque,word,places,produces,bosque,,forest,
item_327,calle,word,places,produces,calle,,street,
item_328,campo,word,places,produces,campo,,field,
item_329,casa,word,places,produces,casa,,home,
item_330,cerro,word,places,produces,cerro,,hill,
item_331,cine,word,places,produces,cine,,movie theater,
item_332,circo,word,places,produces,circo,,circus,
item_333,escuela,word,places,produces,escuela,,school,
item_334,fabrica,word,places,produces,fábrica,,factory,
item_335,fiesta,word,places,produces,fiesta,,party,
item_336,hospitl,word,places,produces,hospital/clínica,,hospital,
item_337,iglstmpl,word,places,produces,iglesia/templo,,church,
item_338,jardin,word,places,produces,jardín,,garden,
item_339,oficina,word,places,produces,oficina,,office,
item_340,parque,word,places,produces,parque,,park,
item_341,patio2,word,places,produces,patio,,playground,
item_342,playa,word,places,produces,playa,,beach,
item_343,rancho,word,places,produces,rancho,,ranch,
item_344,rio,word,places,produces,río,,river,
item_345,tienmerc,word,places,produces,tienda/mercado,,market,
item_346,zoologic,word,places,produces,zoológico,,zoo,
item_347,abuela,word,people,produces,abuela*,grandma,grandmother,
item_348,abuelo,word,people,produces,abuelo*,grandpa,grandfather,
item_349,amiga,word,people,produces,amiga*,,female friend,
item_350,amigo,word,people,produces,amigo*,,male friend,
item_351,bebe,word,people,produces,bebé,baby,baby,
item_352,cura,word,people,produces,cura*,,cure,
item_353,doctor,word,people,produces,doctor,,doctor,
item_354,enfermer,word,people,produces,enfermera,,nurse,
item_355,familia,word,people,produces,familia,family,family,
item_356,hermana,word,people,produces,hermana*,sister,sister,
item_357,hermano,word,people,produces,hermano*,brother,brother,
item_358,madrina,word,people,produces,madrina*,godmother,godmother,
item_359,maestra,word,people,produces,maestra*,teacher,teacher,
item_360,mama,word,people,produces,mamá*,mommy,mommy,
item_361,nana,word,people,produces,nana*,babysitter,babysitter,
item_362,nina,word,people,produces,niña,girl,girl,
item_363,nino,word,people,produces,niño,boy,boy,
item_364,padrino,word,people,produces,padrino*,godfather,godfather,
item_365,papa,word,people,produces,papá*,daddy,daddy,
item_366,payaso,word,people,produces,payaso,,clown,
item_367,persona,word,people,produces,persona,person,person,
item_368,policia,word,people,produces,policía,police,police,
item_369,prima,word,people,produces,prima*,,female cousin,
item_370,primo,word,people,produces,primo*,,male cousin,
item_371,senor,word,people,produces,señor,man,man,
item_372,senora,word,people,produces,señora,woman,woman,
item_373,tia,word,people,produces,tía*,aunt,aunt,
item_374,tio,word,people,produces,tío*,uncle,uncle,
item_375,nombrnin,word,people,produces,(nombre del niño/a),child's own name,child's own name,
item_376,aver,word,games_routines,produces,a ver...,,let's see,
item_377,acerrin,word,games_routines,produces,acerrín,kid's song,sawdust (game),
item_378,adiosbye,word,games_routines,produces,adíos/byebye,bye,bye bye,
item_379,ahitevoy,word,games_routines,produces,ahí te voy,,I'm going there,
item_380,alagapat,word,games_routines,produces,al agua patos...,,ducks to water,
item_381,besitos,word,games_routines,produces,besitos,kiss,little kisses,
item_382,bravo,word,games_routines,produces,bravo,,brave,
item_383,buennoch,word,games_routines,produces,buenas noches,good night,good night,
item_384,buendias,word,games_routines,produces,buenos días,good morning,good day,
item_385,cosqlits,word,games_routines,produces,cosquillitas,tickle,tickles,
item_386,gracias,word,games_routines,produces,gracias,thank you,thank you,
item_387,hola,word,games_routines,produces,hola,hi,hi,
item_388,manosarb,word,games_routines,produces,manos arriba,hands up,hands up,
item_389,ojitos,word,games_routines,produces,ojitos,look at me,eyes,
item_390,okay,word,games_routines,produces,okay,,okay,
item_391,ponetata,word,games_routines,produces,pon pon tata,,Pon pon tata (song),
item_392,porfavor,word,games_routines,produces,por favor,please,please,
item_393,salud,word,games_routines,produces,salud,bless you,bless you,
item_394,shhh,word,games_routines,produces,shhh,shh,shhh,
item_395,siesta,word,games_routines,produces,siesta,,nap,
item_396,tevypagr,word,games_routines,produces,te voy a pegar...,,I'm going to hit you,
item_397,tengmant,word,games_routines,produces,tengo manita,have hands,I have a little hand (song),
item_398,tortlita,word,games_routines,produces,tortillitas,pattycake,Tortillitas for Mommy (song),
item_399,unodstrs,word,games_routines,produces,uno dos tres...,one two three,one two three,
item_400,vamonos,word,games_routines,produces,vámonos,,let's go,
item_401,abrir,word,action_words,produces,abrir,open (action),to open,
item_402,acabarse,word,action_words,produces,acabar,finish,to finish,
item_403,acompnar,word,action_words,produces,acompañar,,to join,
item_404,acostar,word,action_words,produces,acostar(se),,lay down,
item_405,agarrar,word,action_words,produces,agarrar,,to grab,
item_406,almorzar,word,action_words,produces,almorzar,,to launch,
item_407,amararse,word,action_words,produces,amarrar(se),,to tie up,
item_408,andar,word,action_words,produces,andar,,walk,
item_409,apagar,word,action_words,produces,apagar,turn off,to turn off,
item_410,apurar,word,action_words,produces,apurar(se),hurry,hurry,
